,Date,Type,runno,Sample_Name,Number,Det.,Ion,Measurement,Core,Depth_cm,Real_depth_cm,Real_conc_ppb,Dilfac,Standard_group,U_spike_mass,Sample_mass,Total_mass,Conc_spike,U238_to_U236_mean,U238_to_U236_stdev,U238_to_U236_sterr,U238_to_U236_stderr,U238_to_U236_stderr_over_mean,Sample_conc_ppb,Sample_conc_ppb_undil,Sample_conc_uM
591,5022022,Sample,32,GC42,36020.516,,Mn55,CPS,GC02,3.0,6.5,,10.09417095,,,,,,,,,,,100.00179436551564,9.906885356000002,1.820200115863044
2482,5202022,Sample,30,a,52495.67642,,Mn55,CPS,GC04,5.0,11.0,,16.02045297,,,,,,,,,,,441.50152478206735,27.55861682618,8.036067069203993
2298,5142022,Sample,35,109,51495.24122,,Mn55,CPS,GC06,5.0,11.0,,10.13020019,,,,,,,,,,,149.7648256905643,14.78399467746,2.725970616865022
2975,6042022,Sample,46,103,92722.92791,,Mn55,CPS,GC06,10.0,16.0,,10.49583952,,,,,,,,,,,269.8808113788366,25.71312288689,4.91228269710296
2474,5202022,Sample,22,b,43557.92985,,Mn55,CPS,GC04,10.0,16.0,,10.67184248,,,,,,,,,,,243.64402149295552,22.830548890649997,4.434729186256926
2338,5142022,Sample,75,40,252687.2167,,Mn55,CPS,GC02,15.0,18.5,,10.22581484,,,,,,,,,,,753.9824955130754,73.73324349309999,13.723744002786228
2955,6042022,Sample,25,40,282147.6306,,Mn55,CPS,GC02,15.0,18.5,,10.69648372,,,,,,,,,,,840.3437316785278,78.56261493739999,15.295663117556021
2469,5202022,Sample,17,c,67798.42006,,Mn55,CPS,GC04,15.0,21.0,,10.5529453,,,,,,,,,,,376.25226567737104,35.65376821174,6.848421290086841
2295,5142022,Sample,32,126,71528.97752,,Mn55,CPS,GC06,15.0,21.0,,10.33866368,,,,,,,,,,,213.53351294200476,20.653879413360002,3.886667508955311
574,5022022,Sample,15,GC45,407833.54,,Mn55,CPS,GC02,18.0,21.5,,10.08975976,,,,,,,,,,,1004.0705783714885,99.51382414,18.2757658968236
589,5022022,Sample,30,GC39,333815.712,,Mn55,CPS,GC02,21.0,24.5,,10.1611748,,,,,,,,,,,829.9193127445351,81.67552759200001,15.105921236704315
2972,6042022,Sample,43,123,81690.20998,,Mn55,CPS,GC06,20.0,26.0,,10.53402015,,,,,,,,,,,238.4374890474212,22.634994584420003,4.339961577128162
588,5022022,Sample,29,GC37,408326.714,,Mn55,CPS,GC02,27.0,30.5,,10.12922565,,,,,,,,,,,1009.201888454579,99.632679074,18.369164332991975
2330,5142022,Sample,67,113,97882.13503,,Mn55,CPS,GC06,25.0,31.0,,10.16269757,,,,,,,,,,,288.3701468733171,28.375354563790005,5.248819564494305
2508,5202022,Sample,58,e,27883.16738,,Mn55,CPS,GC04,25.0,31.0,,10.71397444,,,,,,,,,,,155.7661839080259,14.538599544019998,2.8352053860215856
2499,5202022,Sample,49,25,204325.7546,,Mn55,CPS,GC02,30.0,33.5,,10.53082471,,,,,,,,,,,1136.030914787702,107.87672818339999,20.677664994315652
2521,5202022,Sample,71,89,48184.33129,,Mn55,CPS,GC06,30.0,36.0,,10.33385387,,,,,,,,,,,261.21828235664907,25.277915252409997,4.754610163026012
2985,6042022,Sample,58,60,71164.02637,,Mn55,CPS,GC04,30.0,36.0,,10.46580577,,,,,,,,,,,206.15742383345034,19.698189357230003,3.7524103355196643
2354,5142022,Sample,91,32,370241.4191,,Mn55,CPS,GC02,33.0,36.5,,10.1402446,,,,,,,,,,,1096.9374354369072,108.1766247963,19.96609820598666
2312,5142022,Sample,49,125,106627.4903,,Mn55,CPS,GC06,35.0,41.0,,10.12223676,,,,,,,,,,,313.15916612545226,30.937743657900004,5.700021225435972
2502,5202022,Sample,52,64,32724.49669,,Mn55,CPS,GC04,35.0,41.0,,10.56155782,,,,,,,,,,,180.59907682616924,17.099662749009997,3.287205621153426
605,5022022,Sample,46,GC44,295597.344,,Mn55,CPS,GC02,42.0,45.5,,16.40037617,,,,,,,,,,,1188.4516339473732,72.464900904,21.631809864349712
2485,5202022,Sample,34,117,56367.1529,,Mn55,CPS,GC06,40.0,46.0,,10.57782629,,,,,,,,,,,313.17376679068,29.606627884099996,5.70028698199272
2978,6042022,Sample,51,83,67953.50582,,Mn55,CPS,GC04,40.0,46.0,,10.46128003,,,,,,,,,,,196.69773784009087,18.802454123780002,3.580228209684945
2509,5202022,Sample,59,38,184239.6913,,Mn55,CPS,GC02,45.0,48.5,,10.66869555,,,,,,,,,,,1037.543452115709,97.2512006977,18.885028251105005
2489,5202022,Sample,39,73,35158.19129,,Mn55,CPS,GC04,45.0,51.0,,10.5958694,,,,,,,,,,,194.82717453718902,18.38708719241,3.54618082521276
2512,5202022,Sample,62,24,212085.6586,,Mn55,CPS,GC02,48.0,51.5,,10.66291859,,,,,,,,,,,1194.0519361981885,111.98171739939998,21.733744743323417
2309,5142022,Sample,46,29b,528801.5419,,Mn55,CPS,GC02,51.0,54.5,,10.37878896,,,,,,,,,,,1604.9213404056757,154.6347407767,29.212255922928207
2341,5142022,Sample,78,29,532133.1468,,Mn55,CPS,GC02,51.0,54.5,,10.15073318,,,,,,,,,,,1579.5647360762644,155.6109010124,28.75072326312822
2948,6042022,Sample,18,62,44460.51554,,Mn55,CPS,GC04,50.0,56.0,,10.54989166,,,,,,,,,,,129.21412182766142,12.24790983566,2.351913393295621
2484,5202022,Sample,32,97,54694.36184,,Mn55,CPS,GC06,50.0,56.0,,10.54492211,,,,,,,,,,,302.8683151690003,28.721721413359997,5.512710505442307
604,5022022,Sample,45,GC28,546996.99,,Mn55,CPS,GC02,54.0,57.5,,10.0956967,,,,,,,,,,,1343.2548138596514,133.05221559,24.449486965046443
601,5022022,Sample,42,GC20,563004.268,,Mn55,CPS,GC02,57.0,60.5,,10.11343762,,,,,,,,,,,1384.6304369843351,136.90996958800002,25.20259259163333
2475,5202022,Sample,23,68,43120.20674,,Mn55,CPS,GC04,55.0,61.0,,10.44929333,,,,,,,,,,,236.14351063841542,22.59899336546,4.298207328693401
2953,6042022,Sample,23,90,102814.0128,,Mn55,CPS,GC06,55.0,61.0,,10.52655792,,,,,,,,,,,300.30728206301706,28.5285355712,5.466095414325029
2328,5142022,Sample,65,90,96272.40102,,Mn55,CPS,GC06,55.0,61.0,,10.03077402,,,,,,,,,,,279.895734087374,27.903702498860003,5.094571060927813
571,5022022,Sample,12,GC35,565141.038,,Mn55,CPS,GC02,60.0,63.5,,10.08753169,,,,,,,,,,,1386.2783480523933,137.424931158,25.232587332588157
2950,6042022,Sample,20,81,59831.77912,,Mn55,CPS,GC04,60.0,66.0,,10.55366192,,,,,,,,,,,174.52054986291998,16.53649237448,3.176566251600291
586,5022022,Sample,27,GC26,580209.7,,Mn55,CPS,GC02,63.0,66.5,,10.09182441,,,,,,,,,,,1423.5172149333048,141.05647869999999,25.910397068316435
2343,5142022,Sample,80,119,73995.72005,,Mn55,CPS,GC06,65.0,71.0,,10.23840669,,,,,,,,,,,218.86268253414457,21.376634974650003,3.9836673195148267
2513,5202022,Sample,63,78,41350.16263,,Mn55,CPS,GC04,65.0,71.0,,10.52195644,,,,,,,,,,,227.93335478442316,21.662640031269998,4.1487687438009315
590,5022022,Sample,31,GC19,498032.884,,Mn55,CPS,GC02,69.0,72.5,,10.09787795,,,,,,,,,,,1224.3865445220615,121.25186604400001,22.285885411759402
2477,5202022,Sample,25,22,283474.5263,,Mn55,CPS,GC02,72.0,75.5,,11.02946012,,,,,,,,,,,1651.6222602903097,149.74642841270003,30.062290868043497
2979,6042022,Sample,52,76,79440.87113,,Mn55,CPS,GC04,70.0,76.0,,10.48452908,,,,,,,,,,,230.73752980116996,22.00742904527,4.19980942484838
2488,5202022,Sample,38,111,38471.91377,,Mn55,CPS,GC06,70.0,76.0,,10.73031766,,,,,,,,,,,216.10909539099535,20.14004638433,3.9335474224789837
2327,5142022,Sample,64,102,90749.39737,,Mn55,CPS,GC06,75.0,81.0,,10.21436675,,,,,,,,,,,268.48935344733974,26.285462429410003,4.88695583267819
2352,5142022,Sample,89,36,407887.0645,,Mn55,CPS,GC02,81.0,84.5,,14.17081199,,,,,,,,,,,1689.2571351203826,119.2067988985,30.74730861158323
2507,5202022,Sample,57,112,51289.68657,,Mn55,CPS,GC06,80.0,86.0,,10.53443311,,,,,,,,,,,283.5937676936529,26.920648195529996,5.161881465119274
2962,6042022,Sample,32,77,76790.39081,,Mn55,CPS,GC04,80.0,86.0,,10.54372925,,,,,,,,,,,224.24345416336007,21.26794503599,4.081606373559521
606,5022022,Sample,47,GC77,80380.076,,Mn55,CPS,GC04,80.0,86.0,,10.13208268,,,,,,,,,,,208.69597135426264,20.597539316,3.798616151333503
2968,6042022,Sample,38,18,585922.8079,,Mn55,CPS,GC02,84.0,87.5,,10.54478882,,,,,,,,,,,1722.1315647167103,163.3158894041,31.34567828024591
2331,5142022,Sample,68,27,591578.8334,,Mn55,CPS,GC02,87.0,90.5,,10.18802607,,,,,,,,,,,1762.8187383056666,173.0284871862,32.0862529724366
2951,6042022,Sample,21,61,81956.33258,,Mn55,CPS,GC04,85.0,91.0,,10.50645154,,,,,,,,,,,238.59355888133828,22.709242789820003,4.342802309452827
2297,5142022,Sample,34,118,111921.0154,,Mn55,CPS,GC06,85.0,91.0,,10.067705,,,,,,,,,,,327.08711570460855,32.4887465122,5.953533230881117
2957,6042022,Sample,27,108,104513.8755,,Mn55,CPS,GC06,90.0,96.0,,10.51343833,,,,,,,,,,,304.91912043781343,29.0027972645,5.550038595518992
2494,5202022,Sample,44,f,43977.04677,,Mn55,CPS,GC04,90.0,96.0,,10.59665603,,,,,,,,,,,244.27688838640285,23.05226174133,4.446248423487493
2326,5142022,Sample,63,17,579695.2111,,Mn55,CPS,GC02,96.0,99.5,,10.15915237,,,,,,,,,,,1722.4495994868016,169.54658585229998,31.351467045627988
2345,5142022,Sample,82,124b,91611.61905,,Mn55,CPS,GC06,95.0,101.0,,12.50398061,,,,,,,,,,,331.83180507052094,26.53809338165,6.039894522579559
2961,6042022,Sample,31,53,49406.96256,,Mn55,CPS,GC04,95.0,101.0,,10.60876561,,,,,,,,,,,144.57592413238274,13.627968554239999,2.631523919409952
2311,5142022,Sample,48,124,99463.67649,,Mn55,CPS,GC06,95.0,101.0,,11.08520789,,,,,,,,,,,319.6834970422034,28.83874621157,5.81877497346566
2967,6042022,Sample,37,124,103881.3929,,Mn55,CPS,GC06,95.0,101.0,,11.13351803,,,,,,,,,,,320.93851622056303,28.826334619100002,5.8416184241092655
2520,5202022,Sample,70,51,299210.0651,,Mn55,CPS,GC02,102.0,105.5,,10.61510343,,,,,,,,,,,1677.935008603065,158.0705284379,30.541226949455133
2478,5202022,Sample,26,100,51877.70974,,Mn55,CPS,GC06,100.0,106.0,,10.68999481,,,,,,,,,,,291.10686478420973,27.23171245246,5.298632413254637
2468,5202022,Sample,16,58,36931.58896,,Mn55,CPS,GC04,100.0,106.0,,10.62141452,,,,,,,,,,,205.26111452799998,19.32521455984,3.736096005242082
2339,5142022,Sample,76,94,75118.49856,,Mn55,CPS,GC06,105.0,111.0,,15.46263458,,,,,,,,,,,335.6259015106818,21.705609078080006,6.10895343121008
2471,5202022,Sample,19,95,41146.87611,,Mn55,CPS,GC06,105.0,111.0,,14.56519168,,,,,,,,,,,313.9541844786456,21.555101462189995,5.7144918907653
2495,5202022,Sample,45,93,52761.14038,,Mn55,CPS,GC06,105.0,111.0,,11.66630442,,,,,,,,,,,323.14551749102645,27.699047261019995,5.881789542974635
2353,5142022,Sample,90,92,84033.12207,,Mn55,CPS,GC06,105.0,111.0,,13.30913911,,,,,,,,,,,323.64623825895046,24.31759376651,5.890903499434847
576,5022022,Sample,17,GC48,704750.246,,Mn55,CPS,GC02,108.0,111.5,,10.1253554,,,,,,,,,,,1732.1521451904018,171.07075028600002,31.528069624870803
602,5022022,Sample,43,GC71,102750.654,,Mn55,CPS,GC04,110.0,116.0,,10.09230754,,,,,,,,,,,262.28745282299076,25.988848614,4.7740708558971745
2973,6042022,Sample,44,70,90768.5862,,Mn55,CPS,GC04,110.0,116.0,,10.48758182,,,,,,,,,,,263.95000723795954,25.1678615498,4.80433213028685
2315,5142022,Sample,52,114,99397.67266,,Mn55,CPS,GC06,110.0,116.0,,10.24692682,,,,,,,,,,,295.3103554406661,28.819407089380004,5.375142982174483
2301,5142022,Sample,38,49,570697.1529,,Mn55,CPS,GC02,114.0,117.5,,10.10942173,,,,,,,,,,,1687.365145889751,166.9101547997,30.71287123934749
2963,6042022,Sample,33,49,576678.1243,,Mn55,CPS,GC02,114.0,117.5,,10.48121259,,,,,,,,,,,1684.7147133045512,160.7366226797,30.66462892800421
2984,6042022,Sample,57,72,86469.86218,,Mn55,CPS,GC04,115.0,121.0,,10.48134451,,,,,,,,,,,251.22228981687434,23.96851754822,4.572666359972231
2316,5142022,Sample,53,98,89011.05047,,Mn55,CPS,GC06,115.0,121.0,,10.26843605,,,,,,,,,,,264.6805095362921,25.77612678771,4.817628495382092
2470,5202022,Sample,18,80,49003.3093,,Mn55,CPS,GC04,120.0,126.0,,10.71969483,,,,,,,,,,,275.61573125012865,25.711154619699997,5.016667842193823
2964,6042022,Sample,34,104,96844.58941,,Mn55,CPS,GC06,120.0,126.0,,10.54211916,,,,,,,,,,,283.193647470299,26.86306644539,5.154598607031289
2329,5142022,Sample,66,50,605229.8341,,Mn55,CPS,GC02,123.0,126.5,,10.20594423,,,,,,,,,,,1806.740246509199,177.0282303913,32.88569797068073
2303,5142022,Sample,40,120,89461.47646,,Mn55,CPS,GC06,125.0,131.0,,11.30109983,,,,,,,,,,,292.7900426187998,25.908101602780004,5.329269068416451
2522,5202022,Sample,72,65,46636.94436,,Mn55,CPS,GC04,130.0,136.0,,10.55152049,,,,,,,,,,,258.0833070193233,24.459347566439998,4.697548362201006
2954,6042022,Sample,24,122,83263.8748,,Mn55,CPS,GC06,130.0,136.0,,10.59573776,,,,,,,,,,,244.48655180713982,23.074047069200002,4.450064648837638
2299,5142022,Sample,36,106,105663.0845,,Mn55,CPS,GC06,135.0,141.0,,10.84802713,,,,,,,,,,,332.5481457590449,30.6551727585,6.052933122661903
2987,6042022,Sample,60,75,89918.96767,,Mn55,CPS,GC04,135.0,141.0,,10.50926718,,,,,,,,,,,262.00462716703225,24.93081797993,4.768922955351879
2516,5202022,Sample,66,74,43348.78883,,Mn55,CPS,GC04,140.0,146.0,,10.65837916,,,,,,,,,,,242.15745033854748,22.719913291069997,4.407671101902939
2947,6042022,Sample,17,116,89777.39162,,Mn55,CPS,GC06,145.0,151.0,,10.5666771,,,,,,,,,,,263.0185226676759,24.89131826198,4.787377551286419
2500,5202022,Sample,50,110,55559.1178,,Mn55,CPS,GC06,150.0,156.0,,10.56411544,,,,,,,,,,,308.25219761256614,29.179177316199997,5.610706181517403
2523,5202022,Sample,73,56,39475.55978,,Mn55,CPS,GC04,150.0,156.0,,12.4580938,,,,,,,,,,,257.5209470275246,20.67097512362,4.687312468648063
2986,6042022,Sample,59,66,87569.45436,,Mn55,CPS,GC04,155.0,161.0,,10.49760949,,,,,,,,,,,254.83265919121334,24.275303766440004,4.638381128343891
2969,6042022,Sample,39,96,104777.4403,,Mn55,CPS,GC06,155.0,161.0,,10.50559348,,,,,,,,,,,305.46412223949113,29.076331843700004,5.559958540944506
2342,5142022,Sample,79,96,100517.7678,,Mn55,CPS,GC06,155.0,161.0,,10.16986808,,,,,,,,,,,296.4271956473902,29.147594965400003,5.395471344146163
2501,5202022,Sample,51,54,45696.64273,,Mn55,CPS,GC04,160.0,166.0,,10.41176249,,,,,,,,,,,249.48590318189773,23.961928004169998,4.541061215542369
2483,5202022,Sample,31,121,22158.396,,Mn55,CPS,GC06,160.0,166.0,,26.46234763,,,,,,,,,,,304.5867941868641,11.510195483999999,5.543989701253442
2965,6042022,Sample,35,54,86604.44835,,Mn55,CPS,GC04,160.0,166.0,,,,,,,,,,,,,,24.006067089650003,
2325,5142022,Sample,62,115,98281.61354,,Mn55,CPS,GC06,165.0,171.0,,10.23949462,,,,,,,,,,,291.7477946063278,28.492401767220006,5.31029840928882
2493,5202022,Sample,43,57,45465.54396,,Mn55,CPS,GC04,170.0,176.0,,10.61253864,,,,,,,,,,,252.9994907258493,23.83967675484,4.605014392534571
2510,5202022,Sample,60,91,43579.51072,,Mn55,CPS,GC06,170.0,176.0,,10.80765379,,,,,,,,,,,246.86805145010922,22.84196517088,4.493411930289574
2296,5142022,Sample,33,101,91395.19181,,Mn55,CPS,GC06,175.0,181.0,,10.26126791,,,,,,,,,,,271.66378636715865,26.474680200330003,4.944735827578425
2977,6042022,Sample,49,59,69791.6916,,Mn55,CPS,GC04,175.0,181.0,,10.52061101,,,,,,,,,,,203.20884154764246,19.3153079564,3.6987412003575257
2351,5142022,Sample,88,127,90129.37814,,Mn55,CPS,GC06,175.0,181.0,,11.95416456,,,,,,,,,,,312.04908252846974,26.103796795020003,5.679815845075897
2310,5142022,Sample,47,99,109599.6209,,Mn55,CPS,GC06,180.0,186.0,,10.1683739,,,,,,,,,,,323.4415135554673,31.8085779237,5.887177167008869
2294,5142022,Sample,31,99,109518.032,,Mn55,CPS,GC06,180.0,186.0,,10.1683739,,,,,,,,,,,323.19843300816945,31.784672376000003,5.882752693996532
2323,5142022,Sample,60,99,109651.7371,,Mn55,CPS,GC06,180.0,186.0,,10.1683739,,,,,,,,,,,323.59678509876653,31.8238479703,5.890003369107509
2526,5202022,Sample,77,55,33205.57549,,Mn55,CPS,GC04,180.0,186.0,,10.44450999,,,,,,,,,,,181.25562891159916,17.35415343421,3.2991559685402105
2514,5202022,Sample,64,86,39501.03672,,Mn55,CPS,GC04,195.0,201.0,,10.60823123,,,,,,,,,,,219.42545418906118,20.684452424879996,3.993910706025868
2476,5202022,Sample,24,84,36588.24792,,Mn55,CPS,GC04,195.0,201.0,,11.33602743,,,,,,,,,,,217.01222903736797,19.14358714968,3.9499859671890785
2506,5202022,Sample,56,82,41241.12527,,Mn55,CPS,GC04,200.0,206.0,,10.62101579,,,,,,,,,,,229.46661352592923,21.604959267829997,4.176676620420991
