Sample_conc_ppb,Sample_conc_ppb_undil,Sample_conc_uM,Concentration_units,Analyte,Station,Core,Real_depth_cm
23.95447605,2.373099898,0.42898417,uM,Iron,CR02,GC02,6.5
14.56793768,1.424623652,0.260887136,uM,Iron,CR02,GC02,18.5
14.22245553,1.329638403,0.254700135,uM,Iron,CR02,GC02,18.5
22.79819347,2.25953779,0.408277104,uM,Iron,CR02,GC02,21.5
23.42954453,2.305790914,0.419583534,uM,Iron,CR02,GC02,24.5
23.9370129,2.36316316,0.428671434,uM,Iron,CR02,GC02,30.5
14.0715632,1.336226135,0.251997908,uM,Iron,CR02,GC02,33.5
21.1904102,1.155907897,0.379484423,uM,Iron,CR02,GC02,39.5
71.51323016,4.360462798,1.280681056,uM,Iron,CR02,GC02,45.5
17.0501752,1.598149944,0.305339814,uM,Iron,CR02,GC02,48.5
21.67351883,2.032606612,0.388136082,uM,Iron,CR02,GC02,51.5
67.05297038,6.605726817,1.200805344,uM,Iron,CR02,GC02,54.5
75.89164796,7.312187216,1.359091117,uM,Iron,CR02,GC02,54.5
79.26811277,7.395502693,1.419557894,uM,Iron,CR02,GC02,57.5
101.320359,10.03599474,1.814476342,uM,Iron,CR02,GC02,57.5
99.28427034,9.81706459,1.778013437,uM,Iron,CR02,GC02,60.5
147.777837,14.64955368,2.646451235,uM,Iron,CR02,GC02,63.5
175.8508432,17.42507955,3.149191318,uM,Iron,CR02,GC02,66.5
227.3129225,22.51095959,4.070790159,uM,Iron,CR02,GC02,72.5
262.5276,23.80239804,4.701425501,uM,Iron,CR02,GC02,75.5
377.9965341,26.6743031,6.769278906,uM,Iron,CR02,GC02,84.5
419.6215223,39.79420825,7.514712076,uM,Iron,CR02,GC02,87.5
477.5735194,46.87596165,8.552534373,uM,Iron,CR02,GC02,90.5
475.950105,46.84939134,8.523461766,uM,Iron,CR02,GC02,99.5
559.3902547,54.14414595,10.01773379,uM,Iron,CR02,GC02,102.5
428.9413136,40.40858541,7.681613782,uM,Iron,CR02,GC02,105.5
487.139851,46.19275883,8.723851201,uM,Iron,CR02,GC02,111.5
461.3495371,43.54394083,8.261990278,uM,Iron,CR02,GC02,114.5
586.7551712,58.04042871,10.50779318,uM,Iron,CR02,GC02,117.5
612.7524137,58.46197741,10.97335984,uM,Iron,CR02,GC02,117.5
776.4954186,76.08266331,13.90572025,uM,Iron,CR02,GC02,126.5
100.001794,9.90688536,1.82020012,uM,Manganese,CR02,GC02,6.5
753.982496,73.7332435,13.723744,uM,Manganese,CR02,GC02,18.5
840.343732,78.5626149,15.2956631,uM,Manganese,CR02,GC02,18.5
1004.07058,99.5138241,18.2757659,uM,Manganese,CR02,GC02,21.5
829.919313,81.6755276,15.1059212,uM,Manganese,CR02,GC02,24.5
1009.20189,99.6326791,18.3691643,uM,Manganese,CR02,GC02,30.5
1136.03091,107.876728,20.677665,uM,Manganese,CR02,GC02,33.5
1096.93744,108.176625,19.9660982,uM,Manganese,CR02,GC02,36.5
1188.45163,72.4649009,21.6318099,uM,Manganese,CR02,GC02,45.5
1037.54345,97.2512007,18.8850283,uM,Manganese,CR02,GC02,48.5
1194.05194,111.981717,21.7337447,uM,Manganese,CR02,GC02,51.5
1604.92134,154.634741,29.2122559,uM,Manganese,CR02,GC02,54.5
1579.56474,155.610901,28.7507233,uM,Manganese,CR02,GC02,54.5
1343.25481,133.052216,24.449487,uM,Manganese,CR02,GC02,57.5
1384.63044,136.90997,25.2025926,uM,Manganese,CR02,GC02,60.5
1386.27835,137.424931,25.2325873,uM,Manganese,CR02,GC02,63.5
1423.51721,141.056479,25.9103971,uM,Manganese,CR02,GC02,66.5
1224.38654,121.251866,22.2858854,uM,Manganese,CR02,GC02,72.5
1651.62226,149.746428,30.0622909,uM,Manganese,CR02,GC02,75.5
1689.25714,119.206799,30.7473086,uM,Manganese,CR02,GC02,84.5
1722.13156,163.315889,31.3456783,uM,Manganese,CR02,GC02,87.5
1762.81874,173.028487,32.086253,uM,Manganese,CR02,GC02,90.5
1722.4496,169.546586,31.351467,uM,Manganese,CR02,GC02,99.5
1677.93501,158.070528,30.5412269,uM,Manganese,CR02,GC02,105.5
1732.15215,171.07075,31.5280696,uM,Manganese,CR02,GC02,111.5
1687.36515,166.910155,30.7128712,uM,Manganese,CR02,GC02,117.5
1684.71471,160.736623,30.6646289,uM,Manganese,CR02,GC02,117.5
1806.74025,177.02823,32.885698,uM,Manganese,CR02,GC02,126.5
32.64793402,2.037890819,0.584669306,uM,Iron,CR03,GC04,11
67.95185798,6.367397018,1.216902901,uM,Iron,CR03,GC04,16
22.22704308,2.106240717,0.398048766,uM,Iron,CR03,GC04,21
25.67795966,2.396679197,0.459848848,uM,Iron,CR03,GC04,31
58.2877252,5.569349029,1.04383462,uM,Iron,CR03,GC04,36
39.48061488,3.738143137,0.707031069,uM,Iron,CR03,GC04,41
26.31101119,2.515085259,0.47118573,uM,Iron,CR03,GC04,46
58.18270133,5.491073845,1.04195382,uM,Iron,CR03,GC04,51
66.2085893,6.275760115,1.185683906,uM,Iron,CR03,GC04,56
71.79904871,6.871187022,1.285799583,uM,Iron,CR03,GC04,61
94.13500015,8.919652806,1.685798713,uM,Iron,CR03,GC04,66
94.54762621,8.985745831,1.693188149,uM,Iron,CR03,GC04,71
72.25599589,6.89167776,1.293982734,uM,Iron,CR03,GC04,76
125.4718574,11.90014031,2.246988851,uM,Iron,CR03,GC04,86
116.1944583,11.46797376,2.080846316,uM,Iron,CR03,GC04,86
146.8702969,13.97905814,2.630198727,uM,Iron,CR03,GC04,91
162.2572309,15.31211643,2.905752702,uM,Iron,CR03,GC04,96
238.6022266,22.49104518,4.27296251,uM,Iron,CR03,GC04,101
208.4380351,19.03003469,3.732772835,uM,Iron,CR03,GC04,116
136.856292,13.05713135,2.450864827,uM,Iron,CR03,GC04,121
164.0633439,15.3048521,2.938097134,uM,Iron,CR03,GC04,126
157.945939,14.96902168,2.828544753,uM,Iron,CR03,GC04,136
125.1708953,11.91052555,2.241599127,uM,Iron,CR03,GC04,141
141.1309675,13.2413161,2.527417041,uM,Iron,CR03,GC04,146
99.30896463,7.971441396,1.77845567,uM,Iron,CR03,GC04,156
127.860132,12.17992841,2.289758812,uM,Iron,CR03,GC04,161
53.20349424,5.013267423,0.952784639,uM,Iron,CR03,GC04,176
91.65103556,8.711569649,1.641315107,uM,Iron,CR03,GC04,181
89.13396663,8.534049632,1.596238658,uM,Iron,CR03,GC04,186
53.84096655,4.749544484,0.96420069,uM,Iron,CR03,GC04,201
46.79930601,4.411603122,0.838096454,uM,Iron,CR03,GC04,201
14.1211723,1.329550071,0.252886323,uM,Iron,CR03,GC04,206
441.501525,27.5586168,8.03606707,uM,Manganese,CR03,GC04,11
243.644021,22.8305489,4.43472919,uM,Manganese,CR03,GC04,16
376.252266,35.6537682,6.84842129,uM,Manganese,CR03,GC04,21
155.766184,14.5385995,2.83520539,uM,Manganese,CR03,GC04,31
206.157424,19.6981894,3.75241034,uM,Manganese,CR03,GC04,36
180.599077,17.0996627,3.28720562,uM,Manganese,CR03,GC04,41
196.697738,18.8024541,3.58022821,uM,Manganese,CR03,GC04,46
194.827175,18.3870872,3.54618083,uM,Manganese,CR03,GC04,51
129.214122,12.2479098,2.35191339,uM,Manganese,CR03,GC04,56
236.143511,22.5989934,4.29820733,uM,Manganese,CR03,GC04,61
174.52055,16.5364924,3.17656625,uM,Manganese,CR03,GC04,66
227.933355,21.66264,4.14876874,uM,Manganese,CR03,GC04,71
230.73753,22.007429,4.19980942,uM,Manganese,CR03,GC04,76
224.243454,21.267945,4.08160637,uM,Manganese,CR03,GC04,86
208.695971,20.5975393,3.79861615,uM,Manganese,CR03,GC04,86
238.593559,22.7092428,4.34280231,uM,Manganese,CR03,GC04,91
244.276888,23.0522617,4.44624842,uM,Manganese,CR03,GC04,96
144.575924,13.6279686,2.63152392,uM,Manganese,CR03,GC04,101
205.261115,19.3252146,3.73609601,uM,Manganese,CR03,GC04,106
262.287453,25.9888486,4.77407086,uM,Manganese,CR03,GC04,116
263.950007,25.1678615,4.80433213,uM,Manganese,CR03,GC04,116
251.22229,23.9685175,4.57266636,uM,Manganese,CR03,GC04,121
275.615731,25.7111546,5.01666784,uM,Manganese,CR03,GC04,126
258.083307,24.4593476,4.69754836,uM,Manganese,CR03,GC04,136
262.004627,24.930818,4.76892296,uM,Manganese,CR03,GC04,141
242.15745,22.7199133,4.4076711,uM,Manganese,CR03,GC04,146
257.520947,20.6709751,4.68731247,uM,Manganese,CR03,GC04,156
254.832659,24.2753038,4.63838113,uM,Manganese,CR03,GC04,161
249.485903,23.961928,4.54106122,uM,Manganese,CR03,GC04,166
,24.0060671,,uM,Manganese,CR03,GC04,166
252.999491,23.8396768,4.60501439,uM,Manganese,CR03,GC04,176
203.208842,19.315308,3.6987412,uM,Manganese,CR03,GC04,181
181.255629,17.3541534,3.29915597,uM,Manganese,CR03,GC04,186
219.425454,20.6844524,3.99391071,uM,Manganese,CR03,GC04,201
217.012229,19.1435871,3.94998597,uM,Manganese,CR03,GC04,201
229.466614,21.6049593,4.17667662,uM,Manganese,CR03,GC04,206
34.71312991,3.426697326,0.621653473,uM,Iron,CR04.5,GC06,11
56.54332637,5.387213311,1.012595386,uM,Iron,CR04.5,GC06,16
18.6497824,1.803887135,0.333986075,uM,Iron,CR04.5,GC06,21
25.60144618,2.430358573,0.458478621,uM,Iron,CR04.5,GC06,26
37.09210566,3.649828739,0.664256906,uM,Iron,CR04.5,GC06,31
25.63209929,2.480400789,0.459027566,uM,Iron,CR04.5,GC06,36
47.04713839,4.647899422,0.842534713,uM,Iron,CR04.5,GC06,41
89.08850436,8.441849187,1.595424505,uM,Iron,CR04.5,GC06,41
58.12611216,5.495090444,1.040940404,uM,Iron,CR04.5,GC06,46
75.56834325,7.454436341,1.353301276,uM,Iron,CR04.5,GC06,51
96.48842716,9.150226635,1.727944612,uM,Iron,CR04.5,GC06,56
52.0832559,5.192346652,0.932723064,uM,Iron,CR04.5,GC06,61
65.39260164,6.212154262,1.171070946,uM,Iron,CR04.5,GC06,61
238.6947239,23.31365916,4.274618982,uM,Iron,CR04.5,GC06,71
290.6918328,27.09070151,5.205799298,uM,Iron,CR04.5,GC06,76
261.1140569,25.56341116,4.676111335,uM,Iron,CR04.5,GC06,81
197.934601,18.78929781,3.544674086,uM,Iron,CR04.5,GC06,86
242.3449321,24.071517,4.339988039,uM,Iron,CR04.5,GC06,91
269.3673604,25.62124321,4.823914047,uM,Iron,CR04.5,GC06,96
187.8372628,16.94485703,3.36384783,uM,Iron,CR04.5,GC06,101
221.1943656,19.8674278,3.961217149,uM,Iron,CR04.5,GC06,101
333.4177996,31.1897064,5.970949133,uM,Iron,CR04.5,GC06,106
451.054935,38.66305205,8.077631358,uM,Iron,CR04.5,GC06,111
491.5820232,33.75046714,8.803402994,uM,Iron,CR04.5,GC06,111
499.5864187,32.30926891,8.946748186,uM,Iron,CR04.5,GC06,111
462.9829972,45.18261966,8.291242787,uM,Iron,CR04.5,GC06,116
420.6498028,40.96532332,7.533126841,uM,Iron,CR04.5,GC06,121
336.6276334,31.93168549,6.028431831,uM,Iron,CR04.5,GC06,126
480.8561952,42.54950424,8.611321547,uM,Iron,CR04.5,GC06,131
600.1536295,56.64104219,10.74773692,uM,Iron,CR04.5,GC06,136
622.0434433,34.67665942,11.13974648,uM,Iron,CR04.5,GC06,146
475.3711496,44.98776153,8.513093653,uM,Iron,CR04.5,GC06,151
309.6718553,29.31356223,5.545699415,uM,Iron,CR04.5,GC06,156
201.1124423,19.14336803,3.601583853,uM,Iron,CR04.5,GC06,161
174.2810001,17.13699713,3.121078082,uM,Iron,CR04.5,GC06,161
133.9705416,5.062685424,2.399185917,uM,Iron,CR04.5,GC06,166
48.17884589,4.457845045,0.862801681,uM,Iron,CR04.5,GC06,176
117.2377101,9.807269214,2.099529192,uM,Iron,CR04.5,GC06,181
130.1637352,12.68495632,2.33101245,uM,Iron,CR04.5,GC06,181
76.33836553,7.507431009,1.367091073,uM,Iron,CR04.5,GC06,186
76.3264297,7.50625719,1.366877323,uM,Iron,CR04.5,GC06,186
76.27096547,7.500802608,1.365884052,uM,Iron,CR04.5,GC06,186
149.764826,14.7839947,2.72597062,uM,Manganese,CR04.5,GC06,11
269.880811,25.7131229,4.9122827,uM,Manganese,CR04.5,GC06,16
213.533513,20.6538794,3.88666751,uM,Manganese,CR04.5,GC06,21
238.437489,22.6349946,4.33996158,uM,Manganese,CR04.5,GC06,26
288.370147,28.3753546,5.24881956,uM,Manganese,CR04.5,GC06,31
261.218282,25.2779153,4.75461016,uM,Manganese,CR04.5,GC06,36
313.159166,30.9377437,5.70002123,uM,Manganese,CR04.5,GC06,41
313.173767,29.6066279,5.70028698,uM,Manganese,CR04.5,GC06,46
302.868315,28.7217214,5.51271051,uM,Manganese,CR04.5,GC06,56
300.307282,28.5285356,5.46609541,uM,Manganese,CR04.5,GC06,61
279.895734,27.9037025,5.09457106,uM,Manganese,CR04.5,GC06,61
218.862683,21.376635,3.98366732,uM,Manganese,CR04.5,GC06,71
216.109095,20.1400464,3.93354742,uM,Manganese,CR04.5,GC06,76
268.489353,26.2854624,4.88695583,uM,Manganese,CR04.5,GC06,81
283.593768,26.9206482,5.16188147,uM,Manganese,CR04.5,GC06,86
327.087116,32.4887465,5.95353323,uM,Manganese,CR04.5,GC06,91
304.91912,29.0027973,5.5500386,uM,Manganese,CR04.5,GC06,96
331.831805,26.5380934,6.03989452,uM,Manganese,CR04.5,GC06,101
319.683497,28.8387462,5.81877497,uM,Manganese,CR04.5,GC06,101
320.938516,28.8263346,5.84161842,uM,Manganese,CR04.5,GC06,101
291.106865,27.2317125,5.29863241,uM,Manganese,CR04.5,GC06,106
335.625902,21.7056091,6.10895343,uM,Manganese,CR04.5,GC06,111
313.954184,21.5551015,5.71449189,uM,Manganese,CR04.5,GC06,111
323.145517,27.6990473,5.88178954,uM,Manganese,CR04.5,GC06,111
323.646238,24.3175938,5.8909035,uM,Manganese,CR04.5,GC06,111
295.310355,28.8194071,5.37514298,uM,Manganese,CR04.5,GC06,116
264.68051,25.7761268,4.8176285,uM,Manganese,CR04.5,GC06,121
283.193647,26.8630664,5.15459861,uM,Manganese,CR04.5,GC06,126
292.790043,25.9081016,5.32926907,uM,Manganese,CR04.5,GC06,131
244.486552,23.0740471,4.45006465,uM,Manganese,CR04.5,GC06,136
332.548146,30.6551728,6.05293312,uM,Manganese,CR04.5,GC06,141
263.018523,24.8913183,4.78737755,uM,Manganese,CR04.5,GC06,151
308.252198,29.1791773,5.61070618,uM,Manganese,CR04.5,GC06,156
305.464122,29.0763318,5.55995854,uM,Manganese,CR04.5,GC06,161
296.427196,29.147595,5.39547134,uM,Manganese,CR04.5,GC06,161
304.586794,11.5101955,5.5439897,uM,Manganese,CR04.5,GC06,166
291.747795,28.4924018,5.31029841,uM,Manganese,CR04.5,GC06,171
246.868051,22.8419652,4.49341193,uM,Manganese,CR04.5,GC06,176
271.663786,26.4746802,4.94473583,uM,Manganese,CR04.5,GC06,181
312.049083,26.1037968,5.67981585,uM,Manganese,CR04.5,GC06,181
323.441514,31.8085779,5.88717717,uM,Manganese,CR04.5,GC06,186
323.198433,31.7846724,5.88275269,uM,Manganese,CR04.5,GC06,186
323.596785,31.823848,5.89000337,uM,Manganese,CR04.5,GC06,186
19.46100108,2.016210398,0.34851363,uM,Iron,SCB01,MC01,2
30.31369576,2.995492576,0.542867044,uM,Iron,SCB01,MC01,3
21.86278898,1.569396558,0.391525591,uM,Iron,SCB01,MC01,4
33.07881519,3.130755329,0.592385659,uM,Iron,SCB01,MC01,5
35.30265603,3.517328146,0.632210889,uM,Iron,SCB01,MC01,6
267.2251156,25.34439582,4.785550064,uM,Iron,SCB01,MC01,8
631.084258,63.34410359,11.30165218,uM,Iron,SCB01,MC01,10
795.4058293,76.68848835,14.24437373,uM,Iron,SCB01,MC01,12
925.2487435,84.14947362,16.56964082,uM,Iron,SCB01,MC01,18
583.8223582,54.84752643,10.45527146,uM,Iron,SCB01,MC01,20
277.6616041,24.90062834,4.97244993,uM,Iron,SCB01,MC01,27
376.3610463,34.02094184,6.739990084,uM,Iron,SCB01,MC01,31
887.2025211,87.72739105,15.8882973,uM,Iron,SCB01,MC01,36
2473.211236,256.2311255,45.01658603,uM,Manganese,SCB01,MC01,2
4851.449897,479.4031802,88.30451214,uM,Manganese,SCB01,MC01,3
5360.23097,384.7783576,97.56517966,uM,Manganese,SCB01,MC01,4
5700.204135,540.6236967,103.7532606,uM,Manganese,SCB01,MC01,8
5817.575372,560.8973995,105.8896136,uM,Manganese,SCB01,MC01,12
5871.962788,580.7823583,106.8795557,uM,Manganese,SCB01,MC01,15
5967.631693,542.7438505,108.6208899,uM,Manganese,SCB01,MC01,18
4147.673669,389.6555827,75.49460628,uM,Manganese,SCB01,MC01,20
3861.042693,252.5811938,70.27744254,uM,Manganese,SCB01,MC01,23
3612.101317,323.9324095,65.74629263,uM,Manganese,SCB01,MC01,27
2947.460564,266.4340145,53.64871796,uM,Manganese,SCB01,MC01,31
2107.922426,208.4332839,38.36771799,uM,Manganese,SCB01,MC01,36