Identifier,Peak_Nr,Width,Area_All,Area_44,Ampl_44,Area_45,Ampl_45,Area_46,Ampl_46,d13C,Type,Core,Real_depth_cm,Weigh_EA_mg,Amount_ug,Date,Weigh_sample_before_decarb_mg,Weigh_sample_after_decarb_mg
MetA,1,23.2,78.81,77.578,4007,0.903,4662,0.33,5686,-12.078,standard,,,,,20230126,,
MetA,2,23.2,78.749,77.517,4006,0.902,4661,0.33,5684,-12.04,standard,,,,,20230126,,
MetA,3,95.1,71.005,69.912,2311,0.797,2636,0.296,3249,-33.547,standard,,,,,20230126,,
MetA,4,23.2,78.456,77.229,4011,0.898,4666,0.329,5690,-12.247,standard,,,,,20230126,,
MetA,1,23.2,78.6,77.367,4003,0.904,4675,0.33,5686,-12.011,standard,,,,,20230126,,
MetA,2,23.2,78.605,77.372,4006,0.904,4678,0.33,5690,-12.04,standard,,,,,20230126,,
MetA,3,92.4,55.655,54.795,1816,0.627,2080,0.232,2555,-33.142,standard,,,,,20230126,,
MetA,4,23.2,78.45,77.219,4006,0.902,4679,0.329,5690,-11.966,standard,,,,,20230126,,
GluTIS,1,23.2,78.602,77.37,4001,0.902,4665,0.33,5681,-12.052,standard,,,,,20230126,,
GluTIS,2,23.2,78.552,77.321,4008,0.902,4674,0.329,5691,-12.04,standard,,,,,20230126,,
GluTIS,3,92,52.956,52.127,1728,0.608,2017,0.221,2429,-11.466,standard,,,,,20230126,,
GluTIS,4,23,78.505,77.275,4002,0.901,4667,0.329,5682,-11.998,standard,,,,,20230126,,
GluTIS,1,23.2,78.512,77.282,4000,0.901,4664,0.329,5677,-11.973,standard,,,,,20230126,,
GluTIS,2,23.2,78.523,77.293,4001,0.901,4664,0.329,5678,-12.04,standard,,,,,20230126,,
GluTIS,3,90.1,43.319,42.641,1412,0.497,1647,0.181,1984,-11.54,standard,,,,,20230126,,
GluTIS,4,23.2,78.398,77.17,3999,0.9,4663,0.329,5676,-11.857,standard,,,,,20230126,,
CR02_18.5,1,23.2,78.594,77.362,4002,0.902,4666,0.33,5681,-11.958,sample,CR02,18.5,1.294,,20230126,70,40
CR02_18.5,2,23.2,78.37,77.142,3998,0.899,4661,0.329,5674,-12.04,sample,CR02,18.5,1.294,,20230126,70,40
CR02_18.5,3,95.5,73.202,72.063,2385,0.833,2760,0.305,3352,-21.179,sample,CR02,18.5,1.294,,20230126,70,40
CR02_18.5,4,23.2,78.382,77.153,3994,0.9,4657,0.329,5670,-11.897,sample,CR02,18.5,1.294,,20230126,70,40
CR02_21.5,1,23.2,78.422,77.193,3993,0.9,4656,0.329,5668,-11.945,sample,CR02,21.5,1.284,,20230126,60,40
CR02_21.5,2,23.2,78.44,77.211,3995,0.9,4658,0.329,5670,-12.04,sample,CR02,21.5,1.284,,20230126,60,40
CR02_21.5,3,97.6,79.76,78.519,2578,0.908,2985,0.333,3625,-20.587,sample,CR02,21.5,1.284,,20230126,60,40
CR02_21.5,4,23.2,78.352,77.124,3996,0.899,4660,0.329,5671,-11.793,sample,CR02,21.5,1.284,,20230126,60,40
CR02_33.5,1,23.2,78.493,77.263,3998,0.901,4662,0.329,5675,-12.021,sample,CR02,33.5,1.278,,20230126,50,30
CR02_33.5,2,23.2,78.626,77.394,3997,0.903,4660,0.33,5674,-12.04,sample,CR02,33.5,1.278,,20230126,50,30
CR02_33.5,3,100.5,119.877,118.013,3878,1.364,4494,0.5,5452,-21.042,sample,CR02,33.5,1.278,,20230126,50,30
CR02_33.5,4,23.2,78.284,77.057,3998,0.899,4662,0.328,5676,-11.909,sample,CR02,33.5,1.278,,20230126,50,30
CR02_39.5,1,23,78.295,77.066,3998,0.9,4671,0.328,5681,-12.053,sample,CR02,39.5,1.413,,20230126,80,50
CR02_39.5,2,23.2,78.374,77.144,3999,0.901,4671,0.329,5680,-12.04,sample,CR02,39.5,1.413,,20230126,80,50
CR02_39.5,3,101.2,122.614,120.704,3953,1.399,4593,0.512,5561,-20.124,sample,CR02,39.5,1.413,,20230126,80,50
CR02_39.5,4,23.2,78.337,77.107,3994,0.901,4666,0.329,5675,-11.992,sample,CR02,39.5,1.413,,20230126,80,50
CR02_45.5,1,23.2,78.404,77.173,3993,0.902,4664,0.329,5673,-11.996,sample,CR02,45.5,1.3,,20230126,40,30
CR02_45.5,2,23.2,78.363,77.133,3993,0.901,4664,0.329,5671,-12.04,sample,CR02,45.5,1.3,,20230126,40,30
CR02_45.5,3,100.5,110.256,108.538,3534,1.257,4103,0.46,4970,-20.629,sample,CR02,45.5,1.3,,20230126,40,30
CR02_45.5,4,23.2,78.213,76.986,3992,0.899,4664,0.328,5673,-11.873,sample,CR02,45.5,1.3,,20230126,40,30
CR02_52.5,1,23.2,78.34,77.114,3994,0.897,4647,0.328,5667,-11.972,sample,CR02,51.5,1.289,,20230126,100,80
CR02_52.5,2,23.2,78.569,77.34,3994,0.9,4647,0.329,5666,-12.04,sample,CR02,51.5,1.289,,20230126,100,80
CR02_52.5,3,99.7,107.171,105.507,3457,1.217,3997,0.446,4854,-20.736,sample,CR02,51.5,1.289,,20230126,100,80
CR02_52.5,4,23,78.127,76.905,3997,0.895,4649,0.327,5671,-12.174,sample,CR02,51.5,1.289,,20230126,100,80
CR02_57.5,1,23.2,78.287,77.058,3989,0.9,4661,0.329,5670,-12.063,sample,CR02,57.5,1.343,,20230126,70,70
CR02_57.5,2,23.2,78.345,77.115,3989,0.901,4661,0.329,5670,-12.04,sample,CR02,57.5,1.343,,20230126,70,70
CR02_57.5,3,95.9,73.336,72.194,2360,0.837,2738,0.306,3320,-20.63,sample,CR02,57.5,1.343,,20230126,70,70
CR02_57.5,4,23.2,78.234,77.006,3987,0.9,4658,0.329,5668,-11.955,sample,CR02,57.5,1.343,,20230126,70,70
CR02_66.5,1,23.2,78.083,76.859,3984,0.897,4647,0.327,5656,-12.148,sample,CR02,66.5,1.3,,20230126,40,40
CR02_66.5,2,23.2,78.175,76.95,3987,0.898,4652,0.328,5659,-12.04,sample,CR02,66.5,1.3,,20230126,40,40
CR02_66.5,3,98.4,94.688,93.216,3070,1.078,3556,0.395,4313,-21.157,sample,CR02,66.5,1.3,,20230126,40,40
CR02_66.5,4,23.2,77.972,76.75,3987,0.896,4652,0.327,5661,-11.991,sample,CR02,66.5,1.3,,20230126,40,40
CR02_72.5,1,23.2,78.229,77.002,3988,0.898,4653,0.328,5663,-12,sample,CR02,72.5,0.8,,20230126,40,40
CR02_72.5,2,23.2,78.046,76.822,3979,0.896,4642,0.327,5649,-12.04,sample,CR02,72.5,0.8,,20230126,40,40
CR02_72.5,3,95.3,69.026,67.953,2231,0.785,2582,0.288,3135,-21.695,sample,CR02,72.5,0.8,,20230126,40,40
CR02_72.5,4,23,77.877,76.656,3985,0.894,4649,0.327,5658,-11.901,sample,CR02,72.5,0.8,,20230126,40,40
CR02_81.5,1,23.2,77.996,76.772,3985,0.897,4656,0.327,5661,-12.038,sample,CR02,81.5,1.346,,20230126,40,40
CR02_81.5,2,23.2,78.384,77.153,3986,0.902,4658,0.329,5663,-12.04,sample,CR02,81.5,1.346,,20230126,40,40
CR02_81.5,3,101.4,122.986,121.07,3955,1.403,4595,0.513,5560,-20.569,sample,CR02,81.5,1.346,,20230126,40,40
CR02_81.5,4,23.2,77.932,76.708,3987,0.896,4659,0.327,5663,-11.964,sample,CR02,81.5,1.346,,20230126,40,40
MetA,1,23.2,78.032,76.809,3978,0.896,4642,0.327,5649,-11.996,standard,,,,,20230126,,
MetA,2,23.2,78.225,76.999,3986,0.899,4650,0.328,5657,-12.04,standard,,,,,20230126,,
MetA,3,95.5,73.11,71.982,2373,0.823,2717,0.305,3334,-33.16,standard,,,,,20230126,,
MetA,4,23.2,77.991,76.768,3981,0.896,4645,0.327,5651,-11.978,standard,,,,,20230126,,
MetA,1,23.2,78.159,76.936,3983,0.896,4636,0.328,5652,-12.02,standard,,,,,20230126,,
MetA,2,23.2,78.134,76.911,3983,0.895,4637,0.327,5651,-12.04,standard,,,,,20230126,,
MetA,3,94.9,70.703,69.615,2295,0.794,2620,0.295,3221,-33.307,standard,,,,,20230126,,
MetA,4,23.2,78.088,76.866,3985,0.895,4639,0.327,5653,-11.868,standard,,,,,20230126,,
GluTIS,1,23.2,77.968,76.746,3975,0.896,4638,0.327,5645,-12.052,standard,,,,,20230126,,
GluTIS,2,23.2,77.957,76.734,3977,0.896,4641,0.327,5647,-12.04,standard,,,,,20230126,,
GluTIS,3,90.9,45.612,44.898,1478,0.524,1726,0.19,2076,-11.646,standard,,,,,20230126,,
GluTIS,4,23.2,77.891,76.669,3984,0.895,4650,0.327,5656,-11.888,standard,,,,,20230126,,
GluTIS,1,23.2,78.121,76.894,3983,0.899,4655,0.328,5659,-11.988,standard,,,,,20230126,,
GluTIS,2,23.2,78.307,77.077,3982,0.901,4653,0.329,5658,-12.04,standard,,,,,20230126,,
GluTIS,3,89.9,38.727,38.119,1251,0.446,1462,0.162,1757,-11.584,standard,,,,,20230126,,
GluTIS,4,23.2,78.066,76.84,3987,0.898,4659,0.328,5665,-11.848,standard,,,,,20230126,,
CR02_87.5,1,23.2,78.136,76.909,3984,0.899,4656,0.328,5662,-12.028,sample,CR02,87.5,0.7,,20230126,70,70
CR02_87.5,2,23.2,78.265,77.036,3984,0.9,4655,0.328,5661,-12.04,sample,CR02,87.5,0.7,,20230126,70,70
CR02_87.5,3,94.9,57.761,56.861,1842,0.659,2136,0.241,2589,-20.884,sample,CR02,87.5,0.7,,20230126,70,70
CR02_87.5,4,23,77.799,76.577,3978,0.895,4649,0.327,5654,-11.918,sample,CR02,87.5,0.7,,20230126,70,70
CR02_93.5,1,23.2,78.15,76.923,3979,0.899,4651,0.328,5653,-12.026,sample,CR02,93.5,1,,20230126,50,50
CR02_93.5,2,23.4,78.062,76.837,3978,0.898,4650,0.328,5653,-12.04,sample,CR02,93.5,1,,20230126,50,50
CR02_93.5,3,96.8,78.267,77.048,2511,0.893,2913,0.327,3533,-21.146,sample,CR02,93.5,1,,20230126,50,50
CR02_93.5,4,23.2,77.861,76.638,3982,0.896,4655,0.327,5659,-11.946,sample,CR02,93.5,1,,20230126,50,50
CR02_102.5,1,23.2,77.943,76.72,3976,0.896,4642,0.327,5647,-12.018,sample,CR02,102.5,1,,20230126,100,99.97
CR02_102.5,2,23.2,78.08,76.855,3981,0.897,4647,0.327,5652,-12.04,sample,CR02,102.5,1,,20230126,100,99.97
CR02_102.5,3,91.1,71.459,70.815,1330,0.471,1535,0.173,1870,-22.335,sample,CR02,102.5,1,,20230126,100,99.97
CR02_102.5,4,23.2,77.905,76.683,3979,0.895,4647,0.327,5651,-11.818,sample,CR02,102.5,1,,20230126,100,99.97
CR02_108.5,1,23.2,77.923,76.7,3980,0.896,4647,0.327,5653,-12.055,sample,CR02,108.5,1.351,,20230126,50,50
CR02_108.5,2,23.2,78.15,76.924,3977,0.898,4643,0.328,5646,-12.04,sample,CR02,108.5,1.351,,20230126,50,50
CR02_108.5,3,83,76.966,76.702,545,0.193,630,0.071,767,-23.204,sample,CR02,108.5,1.351,,20230126,50,50
CR02_108.5,4,23.2,77.838,76.617,3980,0.895,4647,0.327,5652,-11.925,sample,CR02,108.5,1.351,,20230126,50,50
CR02_114.5,1,23.2,78.276,77.048,3981,0.9,4648,0.328,5653,-11.982,sample,CR02,114.5,1.261,,20230126,70,60
CR02_114.5,2,23.2,77.967,76.744,3975,0.896,4642,0.327,5646,-12.04,sample,CR02,114.5,1.261,,20230126,70,60
CR02_114.5,3,76.3,78.668,78.533,281,0.099,325,0.036,396,-23.961,sample,CR02,114.5,1.261,,20230126,70,60
CR02_114.5,4,23.2,77.802,76.582,3974,0.894,4641,0.326,5645,-11.842,sample,CR02,114.5,1.261,,20230126,70,60
CR03_11,1,23.2,78.03,76.808,3978,0.895,4638,0.327,5646,-12.008,sample,CR03,11,1.281,,20230126,50,10
CR03_11,2,23.2,77.883,76.663,3982,0.894,4640,0.326,5650,-12.04,sample,CR03,11,1.281,,20230126,50,10
CR03_11,3,109.5,200.076,196.963,6348,2.279,7377,0.834,8919,-19.688,sample,CR03,11,1.281,,20230126,50,10
CR03_11,4,23,77.826,76.607,3982,0.893,4642,0.326,5653,-11.934,sample,CR03,11,1.281,,20230126,50,10
CR03_16,1,23.2,78.171,76.943,3984,0.899,4656,0.328,5662,-12.024,sample,CR03,16,1.292,,20230126,60,20
CR03_16,2,23.2,78.388,77.158,3984,0.902,4657,0.329,5663,-12.04,sample,CR03,16,1.292,,20230126,60,20
CR03_16,3,105.1,173.335,170.635,5508,1.976,6404,0.723,7745,-20.368,sample,CR03,16,1.292,,20230126,60,20
CR03_16,4,23.2,77.727,76.506,3977,0.894,4648,0.326,5652,-11.966,sample,CR03,16,1.292,,20230126,60,20
CR03_26,1,23.2,78.296,77.07,3980,0.898,4639,0.328,5649,-12.011,sample,CR03,26,1.299,,20230126,80,15
CR03_26,2,23.2,77.985,76.763,3978,0.895,4637,0.327,5646,-12.04,sample,CR03,26,1.299,,20230126,80,15
CR03_26,3,113.7,328.124,323.025,10289,3.734,11981,1.365,14442,-20.517,sample,CR03,26,1.299,,20230126,80,15
CR03_26,4,23,77.677,76.46,3977,0.891,4636,0.326,5645,-12.064,sample,CR03,26,1.299,,20230126,80,15
CR03_31,1,23.2,78.107,76.881,3980,0.898,4647,0.328,5652,-12.067,sample,CR03,31,1.242,,20230126,50,7
CR03_31,2,23.2,78.064,76.839,3978,0.897,4645,0.327,5649,-12.04,sample,CR03,31,1.242,,20230126,50,7
CR03_31,3,132.3,594.755,585.521,17975,6.764,20996,2.47,25216,-20.103,sample,CR03,31,1.242,,20230126,50,7
CR03_31,4,23.2,77.713,76.494,3977,0.893,4644,0.326,5649,-12.094,sample,CR03,31,1.242,,20230126,50,7
MetA,1,23.2,77.891,76.669,3972,0.896,4641,0.327,5643,-12.008,standard,,,,,20230126,,
MetA,2,23.2,78.026,76.802,3973,0.897,4641,0.327,5642,-12.04,standard,,,,,20230126,,
MetA,3,90.5,42.268,41.616,1365,0.477,1564,0.176,1916,-32.741,standard,,,,,20230126,,
MetA,4,23.2,77.993,76.769,3982,0.897,4652,0.327,5657,-11.835,standard,,,,,20230126,,
MetA,1,23.2,77.869,76.647,3978,0.895,4647,0.327,5651,-12.016,standard,,,,,20230126,,
MetA,2,23.2,77.956,76.732,3982,0.896,4651,0.327,5655,-12.04,standard,,,,,20230126,,
MetA,3,91.8,42.35,41.696,1352,0.477,1547,0.176,1897,-32.935,standard,,,,,20230126,,
MetA,4,23.2,78.087,76.861,3981,0.898,4651,0.328,5654,-11.988,standard,,,,,20230126,,
GluTIS,1,23.2,78.319,77.089,3981,0.901,4653,0.329,5659,-12.038,standard,,,,,20230126,,
GluTIS,2,23.2,77.825,76.603,3980,0.895,4652,0.327,5657,-12.04,standard,,,,,20230126,,
GluTIS,3,94,53.866,53.021,1718,0.62,2010,0.225,2413,-11.303,standard,,,,,20230126,,
GluTIS,4,23.2,77.705,76.485,3981,0.894,4653,0.326,5659,-11.956,standard,,,,,20230126,,
GluTIS,1,23.2,77.978,76.755,3980,0.897,4650,0.327,5653,-12.018,standard,,,,,20230126,,
GluTIS,2,23.2,78.277,77.048,3980,0.9,4649,0.328,5655,-12.04,standard,,,,,20230126,,
GluTIS,3,85.3,21.069,20.739,673,0.242,785,0.088,945,-12.356,standard,,,,,20230126,,
GluTIS,4,23.2,77.969,76.745,3972,0.897,4640,0.327,5643,-11.906,standard,,,,,20230126,,
CR03_51,1,23.2,78.078,76.855,3981,0.896,4644,0.327,5652,-12.036,sample,CR03,51,1.122,,20230126,70,30
CR03_51,2,23.2,78.077,76.853,3981,0.896,4642,0.327,5650,-12.04,sample,CR03,51,1.122,,20230126,70,30
CR03_51,3,109.1,209.935,206.671,6641,2.39,7716,0.874,9328,-20.637,sample,CR03,51,1.122,,20230126,70,30
CR03_51,4,23.2,78.068,76.844,3981,0.896,4644,0.327,5652,-11.893,sample,CR03,51,1.122,,20230126,70,30
CR03_56,1,23.4,78.35,77.122,3981,0.9,4643,0.329,5651,-11.996,sample,CR03,56,1.246,,20230126,50,25
CR03_56,2,23.2,78.154,76.929,3980,0.897,4642,0.328,5651,-12.04,sample,CR03,56,1.246,,20230126,50,25
CR03_56,3,109.3,244.233,240.435,7758,2.781,9022,1.017,10894,-20.528,sample,CR03,56,1.246,,20230126,50,25
CR03_56,4,23.2,77.81,76.591,3980,0.893,4643,0.326,5650,-11.922,sample,CR03,56,1.246,,20230126,50,25
CR03_61,1,23.2,78.064,76.839,3984,0.898,4654,0.328,5659,-12.013,sample,CR03,61,1.314,,20230126,110,90
CR03_61,2,23.2,78.065,76.839,3981,0.898,4650,0.328,5654,-12.04,sample,CR03,61,1.314,,20230126,110,90
CR03_61,3,103.5,151.805,149.441,4858,1.732,5646,0.633,6825,-20.424,sample,CR03,61,1.314,,20230126,110,90
CR03_61,4,23.2,77.923,76.7,3981,0.896,4651,0.327,5655,-11.91,sample,CR03,61,1.314,,20230126,110,90
CR03_76,1,23.2,78.119,76.893,3979,0.898,4650,0.328,5655,-11.994,sample,CR03,76,1.323,,20230126,50,40
