Identifier,Peak_Nr,Width,Area_All,Area_44,Ampl_44,Area_45,Ampl_45,Area_46,Ampl_46,d13C,Type,Core,Real_depth_cm,Weigh_EA_mg,Amount_ug,Date,Weigh_sample_before_decarb_mg,Weigh_sample_after_decarb_mg
CR03_76,2,23.2,77.862,76.64,3982,0.895,4652,0.327,5657,-12.04,sample,CR03,76,1.323,,20230126,50,40
CR03_76,3,106.4,188.452,185.518,6001,2.148,6976,0.785,8433,-21.3,sample,CR03,76,1.323,,20230126,50,40
CR03_76,4,23,78.01,76.785,3987,0.897,4658,0.327,5665,-11.952,sample,CR03,76,1.323,,20230126,50,40
CR03_86,1,23,78.219,76.992,3988,0.898,4652,0.328,5662,-11.941,sample,CR03,86,1.373,,20230126,50,46
CR03_86,2,23.2,78.235,77.009,3989,0.898,4653,0.328,5663,-12.04,sample,CR03,86,1.373,,20230126,50,46
CR03_86,3,105.3,157.515,155.066,4978,1.793,5774,0.656,6990,-21.253,sample,CR03,86,1.373,,20230126,50,46
CR03_86,4,23,78.208,76.982,3992,0.898,4657,0.328,5669,-11.999,sample,CR03,86,1.373,,20230126,50,46
CR03_101,1,23.2,78.299,77.07,3990,0.9,4661,0.329,5669,-12.005,sample,CR03,101,0.8,,20230126,70,70
CR03_101,2,23.2,78.477,77.246,3990,0.902,4661,0.329,5669,-12.04,sample,CR03,101,0.8,,20230126,70,70
CR03_101,3,94,49.656,48.883,1567,0.565,1813,0.207,2202,-22.284,sample,CR03,101,0.8,,20230126,70,70
CR03_101,4,23.2,78.067,76.841,3986,0.898,4657,0.328,5662,-11.979,sample,CR03,101,0.8,,20230126,70,70
CR03_116,1,23,78.113,76.889,3986,0.897,4650,0.328,5659,-12.014,sample,CR03,116,1.388,,20230126,90,90
CR03_116,2,23.2,78.162,76.937,3988,0.897,4651,0.328,5662,-12.04,sample,CR03,116,1.388,,20230126,90,90
CR03_116,3,81.3,53.11,12.907,417,0.149,481,0.055,587,-24.056,sample,CR03,116,1.388,,20230126,90,90
CR03_116,4,23.2,77.861,76.64,3986,0.894,4649,0.327,5659,-11.936,sample,CR03,116,1.388,,20230126,90,90
CR03_126,1,23.2,78.262,77.035,3990,0.898,4653,0.328,5665,-12.021,sample,CR03,126,1.302,,20230126,70,20
CR03_126,2,23.2,78.195,76.97,3988,0.898,4651,0.328,5663,-12.04,sample,CR03,126,1.302,,20230126,70,20
CR03_126,3,114.3,176.291,173.554,5465,2.002,6326,0.735,7680,-23.555,sample,CR03,126,1.302,,20230126,70,20
CR03_126,4,23,77.899,76.678,3987,0.894,4650,0.327,5661,-11.967,sample,CR03,126,1.302,,20230126,70,20
CR03_141,1,23.2,78.226,76.998,3988,0.899,4658,0.328,5667,-12.056,sample,CR03,141,1.31,,20230126,60,20
CR03_141,2,23.2,78.279,77.05,3983,0.9,4653,0.328,5657,-12.04,sample,CR03,141,1.31,,20230126,60,20
CR03_141,3,105.5,143.695,141.459,4550,1.637,5281,0.599,6395,-21.563,sample,CR03,141,1.31,,20230126,60,20
CR03_141,4,23,77.892,76.669,3986,0.896,4656,0.327,5664,-11.925,sample,CR03,141,1.31,,20230126,60,20
CR03_146,1,23.2,78.265,77.039,3984,0.899,4647,0.328,5657,-12.034,sample,CR03,146,1.295,,20230126,70,25
CR03_146,2,23.2,78.203,76.978,3985,0.898,4647,0.328,5657,-12.04,sample,CR03,146,1.295,,20230126,70,25
CR03_146,3,100.1,94.668,93.197,3011,1.077,3484,0.395,4229,-21.981,sample,CR03,146,1.295,,20230126,70,25
CR03_146,4,23,77.626,76.409,3978,0.891,4641,0.326,5650,-11.896,sample,CR03,146,1.295,,20230126,70,25
MetA,1,23.2,78.25,77.023,3991,0.899,4656,0.328,5668,-11.969,standard,,,,,20230126,,
MetA,2,23.2,78.473,77.242,3992,0.901,4657,0.329,5669,-12.04,standard,,,,,20230126,,
MetA,3,93.8,55.735,54.875,1779,0.627,2035,0.232,2499,-33.09,standard,,,,,20230126,,
MetA,4,23,78.284,77.056,4001,0.899,4668,0.328,5683,-11.981,standard,,,,,20230126,,
MetA,1,23.2,78.213,76.987,3998,0.898,4663,0.328,5677,-11.989,standard,,,,,20230126,,
MetA,2,23.2,78.584,77.352,3999,0.902,4665,0.33,5680,-12.04,standard,,,,,20230126,,
MetA,3,96.8,70.83,69.738,2246,0.797,2570,0.295,3156,-33.32,standard,,,,,20230126,,
MetA,4,23.2,78.146,76.921,3991,0.897,4655,0.328,5668,-12.109,standard,,,,,20230126,,
GluTIS,1,23,78.049,76.826,3988,0.896,4652,0.327,5663,-11.936,standard,,,,,20230126,,
GluTIS,2,23.2,78.123,76.899,3990,0.897,4652,0.328,5664,-12.04,standard,,,,,20230126,,
GluTIS,3,93.4,51.476,50.67,1635,0.591,1908,0.215,2297,-11.758,standard,,,,,20230126,,
GluTIS,4,23,77.855,76.635,3981,0.894,4643,0.327,5653,-11.895,standard,,,,,20230126,,
GluTIS,1,23.2,78.164,76.939,3987,0.897,4650,0.328,5661,-11.957,standard,,,,,20230126,,
GluTIS,2,23.2,78.348,77.12,3987,0.899,4649,0.329,5660,-12.04,standard,,,,,20230126,,
GluTIS,3,91.1,39.029,38.419,1242,0.448,1449,0.163,1746,-11.828,standard,,,,,20230126,,
GluTIS,4,23,77.872,76.651,3983,0.894,4645,0.327,5656,-11.827,standard,,,,,20230126,,
CR03_161,1,23.2,78.074,76.849,3986,0.898,4656,0.328,5664,-12.01,sample,CR03,161,1.293,,20230126,40,10
CR03_161,2,23.2,78.069,76.844,3975,0.898,4642,0.328,5646,-12.04,sample,CR03,161,1.293,,20230126,40,10
CR03_161,3,106.8,154.471,152.059,4875,1.767,5683,0.645,6859,-21.336,sample,CR03,161,1.293,,20230126,40,10
CR03_161,4,23,77.693,76.474,3982,0.893,4651,0.326,5657,-11.98,sample,CR03,161,1.293,,20230126,40,10
CR03_166,1,23.2,78.185,76.96,3984,0.898,4647,0.328,5655,-12.001,sample,CR03,166,1.278,,20230126,60,10
CR03_166,2,23.4,78.264,77.037,3981,0.899,4643,0.328,5653,-12.04,sample,CR03,166,1.278,,20230126,60,10
CR03_166,3,111.6,197.681,194.608,6194,2.249,7191,0.824,8708,-21.409,sample,CR03,166,1.278,,20230126,60,10
CR03_166,4,23.2,77.755,76.537,3980,0.893,4644,0.326,5653,-11.883,sample,CR03,166,1.278,,20230126,60,10
CR03_186,1,23.2,78.036,76.813,3978,0.896,4641,0.327,5648,-12.025,sample,CR03,186,1.279,,20230126,50,10
CR03_186,2,23.2,78.238,77.012,3982,0.898,4645,0.328,5654,-12.04,sample,CR03,186,1.279,,20230126,50,10
CR03_186,3,110.8,170.2,167.553,5348,1.937,6205,0.709,7515,-21.35,sample,CR03,186,1.279,,20230126,50,10
CR03_186,4,23,77.793,76.574,3977,0.893,4640,0.326,5648,-11.903,sample,CR03,186,1.279,,20230126,50,10
CR03_196,1,23.4,78.247,77.02,3977,0.899,4639,0.328,5645,-12.028,sample,CR03,196,1.301,,20230126,50,10
CR03_196,2,23,77.781,76.561,3978,0.893,4641,0.326,5649,-12.04,sample,CR03,196,1.301,,20230126,50,10
CR03_196,3,106.8,172.889,170.201,5473,1.968,6352,0.721,7691,-21.34,sample,CR03,196,1.301,,20230126,50,10
CR03_196,4,23,78.054,76.83,3988,0.896,4653,0.327,5663,-11.942,sample,CR03,196,1.301,,20230126,50,10
CR03_201,1,23.2,78.177,76.95,3989,0.899,4660,0.328,5668,-11.993,sample,CR03,201,1.369,,20230126,50,10
CR03_201,2,23.2,78.115,76.889,3985,0.898,4655,0.328,5660,-12.04,sample,CR03,201,1.369,,20230126,50,10
CR03_201,3,108.7,212.547,209.24,6665,2.422,7750,0.886,9369,-21.637,sample,CR03,201,1.369,,20230126,50,10
CR03_201,4,23.2,77.964,76.741,3983,0.897,4653,0.327,5660,-12.028,sample,CR03,201,1.369,,20230126,50,10
CR03_41,1,23.2,78.059,76.835,3980,0.896,4642,0.327,5652,-11.995,sample,CR03,41,1.298,,20230126,90,20
CR03_41,2,23.2,78.253,77.027,3980,0.899,4642,0.328,5651,-12.04,sample,CR03,41,1.298,,20230126,90,20
CR03_41,3,122.9,438.568,431.75,13384,4.995,15627,1.823,18780,-20.371,sample,CR03,41,1.298,,20230126,90,20
CR03_41,4,23,77.84,76.62,3977,0.894,4639,0.326,5647,-12.07,sample,CR03,41,1.298,,20230126,90,20
MetA,1,23.2,78.023,76.8,3974,0.896,4637,0.327,5643,-12.011,standard,,,,,20230126,,
MetA,2,23.2,77.812,76.592,3969,0.893,4629,0.326,5634,-12.04,standard,,,,,20230126,,
MetA,3,96.3,71.876,70.768,2297,0.809,2629,0.3,3226,-33.076,standard,,,,,20230126,,
MetA,4,23.2,77.858,76.637,3973,0.894,4635,0.327,5642,-11.79,standard,,,,,20230126,,
MetA,1,23.2,77.923,76.701,3973,0.895,4635,0.327,5640,-12.027,standard,,,,,20230126,,
MetA,2,23.4,78.112,76.887,3975,0.897,4638,0.328,5645,-12.04,standard,,,,,20230126,,
MetA,3,96.6,71.137,70.039,2268,0.801,2596,0.297,3188,-33.096,standard,,,,,20230126,,
MetA,4,23.2,77.633,76.416,3973,0.892,4636,0.326,5642,-11.87,standard,,,,,20230126,,
GluTIS,1,23,77.656,76.437,3971,0.893,4639,0.326,5643,-12.009,standard,,,,,20230126,,
GluTIS,2,23.2,77.847,76.626,3972,0.895,4640,0.327,5643,-12.04,standard,,,,,20230126,,
GluTIS,3,83,16.69,16.428,534,0.192,623,0.07,752,-12.635,standard,,,,,20230126,,
GluTIS,4,23.2,77.717,76.497,3972,0.894,4641,0.326,5644,-11.905,standard,,,,,20230126,,
GluTIS,1,23,77.895,76.672,3975,0.896,4644,0.327,5647,-12.01,standard,,,,,20230126,,
GluTIS,2,23.2,77.832,76.611,3975,0.895,4645,0.327,5648,-12.04,standard,,,,,20230126,,
GluTIS,3,92,45.75,45.033,1464,0.526,1711,0.191,2060,-11.477,standard,,,,,20230126,,
GluTIS,4,23,77.586,76.368,3976,0.892,4646,0.326,5651,-11.911,standard,,,,,20230126,,
MetA,1,23.2,77.435,76.222,3938,0.889,4593,0.325,5590,-12.077,standard,,,,3.96,20230125,,
MetA,2,23.2,77.355,76.142,3936,0.888,4591,0.324,5585,-12.04,standard,,,,3.96,20230125,,
MetA,3,84,17.527,17.257,559,0.198,639,0.073,786,-31.798,standard,,,,3.96,20230125,,
MetA,4,53.1,195.643,192.577,3933,2.247,4588,0.82,5582,-11.952,standard,,,,3.96,20230125,,
MetA,1,23.2,77.393,76.178,3937,0.89,4600,0.325,5591,-12.053,standard,,,,11.88,20230125,,
MetA,2,23.2,77.377,76.162,3936,0.89,4599,0.325,5590,-12.04,standard,,,,11.88,20230125,,
MetA,3,92,43.841,43.164,1404,0.494,1609,0.183,1974,-32.72,standard,,,,11.88,20230125,,
MetA,4,53.1,195.65,192.579,3936,2.251,4599,0.821,5591,-11.926,standard,,,,11.88,20230125,,
MetA,1,23.2,77.287,76.075,3934,0.888,4590,0.324,5585,-12.02,standard,,,,19.8,20230125,,
MetA,2,23.2,77.297,76.085,3937,0.888,4593,0.324,5588,-12.04,standard,,,,19.8,20230125,,
MetA,3,96.1,70.497,69.41,2267,0.794,2595,0.294,3180,-33.02,standard,,,,19.8,20230125,,
MetA,4,53.1,195.646,192.579,3935,2.247,4592,0.82,5587,-11.902,standard,,,,19.8,20230125,,
MetA,1,23.2,77.33,76.118,3938,0.888,4595,0.324,5589,-12.024,standard,,,,27.72,20230125,,
MetA,2,23.2,77.361,76.148,3940,0.889,4598,0.324,5592,-12.04,standard,,,,27.72,20230125,,
MetA,3,100.1,98.075,96.563,3123,1.104,3578,0.408,4379,-33.115,standard,,,,27.72,20230125,,
MetA,4,53.1,195.737,192.668,3943,2.248,4601,0.821,5598,-11.994,standard,,,,27.72,20230125,,
MetA,1,23.2,77.467,76.251,3939,0.891,4602,0.325,5594,-11.985,standard,,,,35.64,20230125,,
MetA,2,23.2,77.362,76.148,3940,0.89,4604,0.325,5595,-12.04,standard,,,,35.64,20230125,,
MetA,3,103,125.599,123.661,3973,1.416,4563,0.522,5571,-33.05,standard,,,,35.64,20230125,,
MetA,4,53.1,195.759,192.686,3943,2.252,4607,0.821,5600,-11.99,standard,,,,35.64,20230125,,
MetA,1,23.2,77.413,76.199,3937,0.889,4593,0.325,5588,-12.019,standard,,,,43.56,20230125,,
MetA,2,23.2,77.358,76.145,3936,0.889,4593,0.324,5587,-12.04,standard,,,,43.56,20230125,,
MetA,3,104.7,151.297,148.965,4805,1.703,5514,0.629,6730,-33.04,standard,,,,43.56,20230125,,
MetA,4,53.1,195.74,192.671,3938,2.248,4595,0.821,5590,-11.947,standard,,,,43.56,20230125,,
DOR_CR02_6.5,1,23.2,77.874,76.653,3968,0.895,4631,0.327,5634,-12.044,sample,CR02,6.5,1.244,,20230125,40,20
DOR_CR02_6.5,2,23.2,77.873,76.651,3965,0.895,4628,0.327,5630,-12.04,sample,CR02,6.5,1.244,,20230125,40,20
DOR_CR02_6.5,3,95.9,70.239,69.146,2258,0.8,2616,0.293,3173,-20.844,sample,CR02,6.5,1.244,,20230125,40,20
DOR_CR02_6.5,4,23.2,77.723,76.504,3974,0.893,4638,0.326,5643,-11.879,sample,CR02,6.5,1.244,,20230125,40,20
DOR_CR02_60.5,1,23.2,77.959,76.735,3975,0.897,4645,0.327,5647,-12.013,sample,CR02,60.5,1.254,,20230125,40,40
DOR_CR02_60.5,2,23.2,78.028,76.803,3971,0.898,4640,0.327,5642,-12.04,sample,CR02,60.5,1.254,,20230125,40,40
DOR_CR02_60.5,3,97.8,83.59,82.29,2679,0.951,3099,0.349,3768,-20.883,sample,CR02,60.5,1.254,,20230125,40,40
DOR_CR02_60.5,4,23.2,77.954,76.73,3975,0.897,4645,0.327,5648,-11.946,sample,CR02,60.5,1.254,,20230125,40,40
DOR_CR02_126.5,1,23.2,78.088,76.864,3977,0.897,4642,0.328,5647,-11.972,sample,CR02,126.5,1.1,,20230125,50,50
DOR_CR02_126.5,2,23.2,78.04,76.816,3974,0.897,4638,0.327,5641,-12.04,sample,CR02,126.5,1.1,,20230125,50,50
DOR_CR02_126.5,3,92,74.812,74.114,1433,0.51,1658,0.187,2017,-23.199,sample,CR02,126.5,1.1,,20230125,50,50
DOR_CR02_126.5,4,23.2,78.074,76.849,3981,0.897,4647,0.328,5653,-11.965,sample,CR02,126.5,1.1,,20230125,50,50
MetA,1,23.2,78.327,77.099,3986,0.9,4653,0.329,5662,-12.037,standard,,,,3.96,20230125,,
MetA,2,23.2,78.017,76.794,3983,0.896,4648,0.327,5655,-12.04,standard,,,,3.96,20230125,,
MetA,3,83.4,17.729,17.455,569,0.2,651,0.074,802,-32.217,standard,,,,3.96,20230125,,
MetA,4,23.2,78.263,77.036,3989,0.899,4655,0.328,5664,-12.025,standard,,,,3.96,20230125,,
MetA,1,23.2,78.642,77.408,3995,0.905,4668,0.33,5679,-12,standard,,,,11.88,20230125,,
MetA,2,23.2,78.375,77.144,3995,0.901,4668,0.329,5675,-12.04,standard,,,,11.88,20230125,,
MetA,3,92.4,44.865,44.172,1433,0.506,1642,0.187,2018,-32.865,standard,,,,11.88,20230125,,
MetA,4,23.2,78.369,77.138,3998,0.901,4670,0.329,5680,-12.092,standard,,,,11.88,20230125,,
MetA,1,23.2,78.535,77.304,3998,0.902,4665,0.329,5678,-11.98,standard,,,,19.8,20230125,,
MetA,2,23.2,78.455,77.225,3999,0.901,4665,0.329,5677,-12.04,standard,,,,19.8,20230125,,
MetA,3,96.3,72.569,71.449,2318,0.817,2652,0.303,3259,-33.078,standard,,,,19.8,20230125,,
MetA,4,23,78.177,76.951,4000,0.898,4666,0.328,5681,-12.044,standard,,,,19.8,20230125,,
MetA,1,23.2,78.554,77.321,4000,0.903,4673,0.33,5684,-12.019,standard,,,,27.72,20230125,,
MetA,2,23.2,78.413,77.182,3999,0.902,4671,0.329,5681,-12.04,standard,,,,27.72,20230125,,
MetA,3,99.3,101.855,100.282,3257,1.148,3736,0.425,4580,-33.064,standard,,,,27.72,20230125,,
MetA,4,23.2,78.403,77.172,3996,0.902,4668,0.329,5677,-11.992,standard,,,,27.72,20230125,,
MetA,1,23.2,78.513,77.28,4002,0.903,4675,0.329,5687,-12.008,standard,,,,35.64,20230125,,
MetA,2,23.2,78.512,77.28,4005,0.903,4678,0.329,5689,-12.04,standard,,,,35.64,20230125,,
MetA,3,101.8,126.811,124.852,4060,1.429,4660,0.529,5708,-33.05,standard,,,,35.64,20230125,,
MetA,4,23.2,78.446,77.215,4003,0.902,4677,0.329,5689,-11.946,standard,,,,35.64,20230125,,
MetA,1,23.2,78.559,77.327,4000,0.902,4665,0.329,5677,-12.017,standard,,,,43.56,20230125,,
MetA,2,23.2,78.51,77.28,4002,0.901,4668,0.329,5682,-12.04,standard,,,,43.56,20230125,,
MetA,3,103.2,154.065,151.689,4943,1.734,5669,0.642,6946,-33.064,standard,,,,43.56,20230125,,
MetA,4,23.2,78.466,77.236,4003,0.901,4669,0.329,5684,-11.941,standard,,,,43.56,20230125,,