br correction factor,ID,meas_conc,br_corr,real_conc,Concentration_units,Ion,Depth_cm,Station,Core,Real_depth_cm,
0.960843373,18,570.5056698,593.7551171,53.83697147,mM,Magnesium,84,CR02,GC02,87.5,
0.966310241,27,577.4126214,597.5437256,54.21910777,mM,Magnesium,87,CR02,GC02,90.5,
1.003418675,21,603.0478483,600.9932479,54.5670423,mM,Magnesium,90,CR02,GC02,93.5,
0.997876506,17,599.6105955,600.8865745,54.55628273,mM,Magnesium,96,CR02,GC02,99.5,
0.874262048,52,523.7051526,599.0253766,54.36855383,mM,Magnesium,99,CR02,GC02,102.5,
0.993057229,51,597.6054579,601.783503,54.64675103,mM,Magnesium,102,CR02,GC02,105.5,
1.022695783,47,601.7353053,588.3815258,54.64188958,mM,Magnesium,105,CR02,GC02,108.5,
0.994262048,48,598.7188637,602.1741097,54.68614939,mM,Magnesium,108,CR02,GC02,111.5,
0.996430723,46,597.0923309,599.2311529,54.38930937,mM,Magnesium,111,CR02,GC02,114.5,
0.961490964,49,580.3222736,603.5649792,54.82643882,mM,Magnesium,114,CR02,GC02,117.5,
0.845828313,50,519.2164918,613.8556533,54.85575754,mM,Magnesium,123,CR02,GC02,126.5,
0.992575301,a,590.7339971,595.1528276,52.96930538,mM,Magnesium,5,CR03,GC04,11,
0.857153614,b,502.6203635,586.3830649,53.09339271,mM,Magnesium,10,CR03,GC04,16,
0.971611446,c,573.7279331,590.4911224,52.49910456,mM,Magnesium,15,CR03,GC04,21,
0.954503012,d,566.2115203,593.2003495,52.77236954,mM,Magnesium,20,CR03,GC04,26,
0.871370482,e,520.0622272,596.8325046,53.13872525,mM,Magnesium,25,CR03,GC04,31,
0.986722892,60,558.6699548,566.1872848,52.56932267,mM,Magnesium,30,CR03,GC04,36,
0.857084337,64,477.0648988,556.613717,52.1080118,mM,Magnesium,35,CR03,GC04,41,
0.932337349,83,552.4600884,592.5538527,51.6985154,mM,Magnesium,40,CR03,GC04,46,
0.856457831,73,483.7749915,564.8555875,51.93067886,mM,Magnesium,45,CR03,GC04,51,
0.82113253,62,462.6688192,563.4520643,51.78911312,mM,Magnesium,50,CR03,GC04,56,
0.956795181,68,530.6948978,554.6588324,51.91083324,mM,Magnesium,55,CR03,GC04,61,
0.707156627,81,376.206796,531.9992515,51.6425758,mM,Magnesium,60,CR03,GC04,66,
0.96086747,78,540.9003203,562.9291627,51.73637087,mM,Magnesium,65,CR03,GC04,71,
0.960192771,76,549.994029,572.7954277,51.72288176,mM,Magnesium,70,CR03,GC04,76,
0.826650602,77,466.9038351,564.8140021,51.92648436,mM,Magnesium,80,CR03,GC04,86,
0.965879518,61,526.2024171,544.7909468,50.91551336,mM,Magnesium,85,CR03,GC04,91,
0.937445783,f,541.8291025,577.9844682,51.23762648,mM,Magnesium,90,CR03,GC04,96,
0.907204819,53,499.6895155,550.8012136,50.51309071,mM,Magnesium,95,CR03,GC04,101,
0.877445783,58,489.600579,557.9838531,50.63237712,mM,Magnesium,100,CR03,GC04,106,
0.879180723,67,481.9738756,548.2079657,50.75584668,mM,Magnesium,110,CR03,GC04,116,
0.637445783,69,360.1281234,564.9549074,50.93205118,mM,Magnesium,110,CR03,GC04,116,
0.970795181,70,549.0842292,565.6025494,50.9973753,mM,Magnesium,110,CR03,GC04,116,
0.981759036,71,548.3628372,558.5513522,50.99221132,mM,Magnesium,110,CR03,GC04,116,
0.972578313,72,535.452883,550.5498896,50.48774102,mM,Magnesium,115,CR03,GC04,121,
1.001204819,80,554.3796155,553.712492,50.80673551,mM,Magnesium,120,CR03,GC04,126,
1,65,552.1228218,552.1228218,50.64639413,mM,Magnesium,130,CR03,GC04,136,
0.969277108,75,540.8189143,557.9610924,50.22662315,mM,Magnesium,135,CR03,GC04,141,
0.923108434,74,500.2876602,541.9597979,49.62130527,mM,Magnesium,140,CR03,GC04,146,
0.944361446,56,512.3091773,542.492686,48.66640925,mM,Magnesium,150,CR03,GC04,156,
0.973325301,66,531.5924782,546.1611627,49.03642851,mM,Magnesium,155,CR03,GC04,161,
0.96260241,54,516.3042645,536.3629462,49.25851043,mM,Magnesium,160,CR03,GC04,166,
0.983277108,57,533.1092168,542.1759667,48.6344635,mM,Magnesium,170,CR03,GC04,176,
0.900746988,59,479.3633682,532.1842589,49.13962265,mM,Magnesium,175,CR03,GC04,181,
0.768843373,55,441.5100188,574.2522261,48.84388448,mM,Magnesium,180,CR03,GC04,186,
0.895204819,84,502.8548723,561.7204705,48.58852008,mM,Magnesium,195,CR03,GC04,201,
0.935566265,85,536.9491829,573.9296113,48.81134408,mM,Magnesium,195,CR03,GC04,201,
0.916746988,86,496.2917512,541.3617472,48.55233762,mM,Magnesium,195,CR03,GC04,201,
0.659421687,87,356.2876487,540.3032017,48.4455679,mM,Magnesium,195,CR03,GC04,201,
0.984746988,82,527.98879,536.1669509,48.63355413,mM,Magnesium,200,CR03,GC04,206,
0.808409639,109,475.635831,588.3599209,53.29278741,mM,Magnesium,5,CR4.5,GC06,11,
0.925253012,103,534.5596823,577.7443309,52.62550888,mM,Magnesium,10,CR4.5,GC06,16,
0.923518072,126,536.6294538,581.0708744,52.55758099,mM,Magnesium,15,CR4.5,GC06,21,
0.916024096,123,535.8602529,584.9848874,52.95236617,mM,Magnesium,20,CR4.5,GC06,26,
0.800554217,113,449.1798745,561.0861389,52.55912064,mM,Magnesium,25,CR4.5,GC06,31,
0.904289157,89,518.6854337,573.5836042,51.80238082,mM,Magnesium,30,CR4.5,GC06,36,
0.929228916,125,545.9224193,587.5004642,51.99572406,mM,Magnesium,35,CR4.5,GC06,41,
0.951277108,117,544.7389569,572.6396148,51.70716576,mM,Magnesium,40,CR4.5,GC06,46,
0.732144578,107,424.2456215,579.456072,52.09211101,mM,Magnesium,45,CR4.5,GC06,51,
0.903807229,97,524.7994187,580.6541504,52.51554831,mM,Magnesium,50,CR4.5,GC06,56,
0.940795181,90,543.4593018,577.6595299,52.21349725,mM,Magnesium,55,CR4.5,GC06,61,
0.650120482,119,374.6056386,576.2095627,52.06724696,mM,Magnesium,65,CR4.5,GC06,71,
0.80139759,111,471.1777575,587.945064,52.24229752,mM,Magnesium,70,CR4.5,GC06,76,
0.676746988,102,389.0632427,574.9020678,51.93536707,mM,Magnesium,75,CR4.5,GC06,81,
0.949831325,112,538.8964806,567.3601894,51.17465887,mM,Magnesium,80,CR4.5,GC06,86,
0.937951807,118,536.7235781,572.2293768,51.66578728,mM,Magnesium,85,CR4.5,GC06,91,
0.920120482,108,520.277876,565.4453805,50.98152253,mM,Magnesium,90,CR4.5,GC06,96,
0.937662651,124,527.989595,563.0912084,50.74407001,mM,Magnesium,95,CR4.5,GC06,101,
0.91286747,100,523.053831,572.9789353,50.73274564,mM,Magnesium,100,CR4.5,GC06,106,
0.964337349,92,533.6753413,553.4114609,50.77637214,mM,Magnesium,105,CR4.5,GC06,111,
0.94453012,93,533.3435064,564.6654297,50.90285314,mM,Magnesium,105,CR4.5,GC06,111,
0.931156627,94,525.3911348,564.2349738,50.8594354,mM,Magnesium,105,CR4.5,GC06,111,
0.795855422,95,458.4625179,576.062568,50.94291031,mM,Magnesium,105,CR4.5,GC06,111,
0.851638554,114,473.4189891,555.8919177,51.0265623,mM,Magnesium,110,CR4.5,GC06,116,
0.842409639,98,477.1397921,566.3987806,51.07768681,mM,Magnesium,115,CR4.5,GC06,121,
0.889783133,104,501.9236008,564.0965561,50.84547396,mM,Magnesium,120,CR4.5,GC06,126,
0.981204819,120,555.8132785,566.4599965,51.08386132,mM,Magnesium,125,CR4.5,GC06,131,
0.751493976,122,426.1889968,567.1223063,51.1506649,mM,Magnesium,130,CR4.5,GC06,136,
0.914337349,106,511.4307108,559.3457503,50.36628606,mM,Magnesium,135,CR4.5,GC06,141,
0.468819277,105,260.8383273,556.3728711,50.06642792,mM,Magnesium,140,CR4.5,GC06,146,
0.823614458,116,453.692561,550.8555085,49.50992161,mM,Magnesium,145,CR4.5,GC06,151,
0.920096386,110,523.245112,568.6851076,49.59359875,mM,Magnesium,150,CR4.5,GC06,156,
0.948385542,96,512.6600304,540.5607821,48.97587139,mM,Magnesium,155,CR4.5,GC06,161,
0.482771084,121,264.9437106,548.7978033,49.10064299,mM,Magnesium,160,CR4.5,GC06,166,
0.915325301,115,496.0479691,541.9362585,48.61028544,mM,Magnesium,165,CR4.5,GC06,171,
0.821975904,91,445.8484816,542.4106468,48.65813441,mM,Magnesium,170,CR4.5,GC06,176,
0.805783133,101,441.5913185,548.0275035,49.22467614,mM,Magnesium,175,CR4.5,GC06,181,
0.953518072,127,516.8295456,542.0238595,48.61912127,mM,Magnesium,175,CR4.5,GC06,181,
1.301228916,128,515.5936692,396.2359451,48.77745943,mM,Magnesium,175,CR4.5,GC06,181,
0.946048193,129,516.259518,545.7010774,48.99002221,mM,Magnesium,175,CR4.5,GC06,181,
0.943951807,99,507.8545484,538.0089794,48.8193495,mM,Magnesium,180,CR4.5,GC06,186,
0.965927711,2,2873.955,2975.33135,28.49757846,mM,Sulfate,2,SCB01,MC01,2,
0.943084337,3,2803.738,2972.945143,28.47351009,mM,Sulfate,3,SCB01,MC01,3,
0.933759036,4,2780.8796,2978.15549,28.52606402,mM,Sulfate,4,SCB01,MC01,4,
0.969204819,5,2879.0825,2970.561478,28.44946735,mM,Sulfate,5,SCB01,MC01,5,
0.970578313,6,2886.5609,2974.062845,28.48478374,mM,Sulfate,6,SCB01,MC01,6,
0.940771084,8,2793.5616,2969.438205,28.43813751,mM,Sulfate,8,SCB01,MC01,8,
0.920819277,7,2722.8629,2957.000323,28.31268338,mM,Sulfate,10,SCB01,MC01,10,
0.967228916,9,2846.2981,2942.734707,28.16879388,mM,Sulfate,12,SCB01,MC01,12,
0.951879518,10,2803.8537,2803.8537,27.97835144,mM,Sulfate,15,SCB01,MC01,15,
0.998216867,11,2910.283,2915.48169,27.89390754,mM,Sulfate,18,SCB01,MC01,18,
0.980192771,12,2852.5544,2910.197345,27.84060723,mM,Sulfate,20,SCB01,MC01,20,
0.917759036,13,2654.9885,2892.903688,27.66617552,mM,Sulfate,23,SCB01,MC01,23,
0.986674699,14,2852.4124,2890.934979,27.64631824,mM,Sulfate,27,SCB01,MC01,27,
0.980746988,15,2820.2284,2820.2284,26.93313948,mM,Sulfate,31,SCB01,MC01,31,
0.964963855,16,2740.6677,2840.176536,27.13434546,mM,Sulfate,36,SCB01,MC01,36,
0.992048193,42,249.7622,251.7641802,28.42001818,mM,Sulfate,3,CR02,GC02,6.5,
0.753855422,40,190.2055,252.3103164,28.47510396,mM,Sulfate,15,CR02,GC02,18.5,
0.98373494,45,248.9702,253.0866699,28.55341051,mM,Sulfate,18,CR02,GC02,21.5,
0.75053012,39,190.3054,253.5613093,28.6012848,mM,Sulfate,21,CR02,GC02,24.5,
0.959156627,37,243.0861,253.4373358,28.58878026,mM,Sulfate,27,CR02,GC02,30.5,
0.99373494,25,251.3018,252.8861469,28.53318485,mM,Sulfate,30,CR02,GC02,33.5,
0.981204819,32,248.3148,253.0713212,28.55186237,mM,Sulfate,33,CR02,GC02,36.5,
0.981445783,41,247.3974,252.0744439,28.45131279,mM,Sulfate,36,CR02,GC02,39.5,
0.506987952,44,126.8066,250.1175808,28.45566377,mM,Sulfate,42,CR02,GC02,45.5,
0.834698795,38,209.7915,251.3379691,28.37702858,mM,Sulfate,45,CR02,GC02,48.5,
1.006144578,24,252.2386,250.6981655,28.31249508,mM,Sulfate,48,CR02,GC02,51.5,
0.933493976,29,235.4941,252.2716869,28.47120761,mM,Sulfate,51,CR02,GC02,54.5,
0.958072289,28,241.4144,251.9793159,28.44171774,mM,Sulfate,54,CR02,GC02,57.5,
0.985421687,20,249.4641,253.1546681,28.56026911,mM,Sulfate,57,CR02,GC02,60.5,
0.968433735,35,247.0193,255.0709368,28.5518236,mM,Sulfate,60,CR02,GC02,63.5,
1.006987952,26,255.0984,253.3281551,28.5777678,mM,Sulfate,63,CR02,GC02,66.5,
0.921445783,23,233.8895,253.8288245,28.6282676,mM,Sulfate,66,CR02,GC02,69.5,
0.979638554,19,249.7265,254.9169782,28.73802374,mM,Sulfate,69,CR02,GC02,72.5,
0.994698795,22,253.0672,254.4159109,28.6874838,mM,Sulfate,72,CR02,GC02,75.5,
0.978072289,36,247.8716,253.4287115,28.38618128,mM,Sulfate,81,CR02,GC02,84.5,
0.960843373,18,242.6102,252.4971361,28.49394744,mM,Sulfate,84,CR02,GC02,87.5,
0.966310241,27,243.4476,251.9352374,28.43727179,mM,Sulfate,87,CR02,GC02,90.5,
1.003418675,21,254.6676,253.7999406,28.42362513,mM,Sulfate,90,CR02,GC02,93.5,
0.997876506,17,253.5268,254.0663083,28.45049219,mM,Sulfate,96,CR02,GC02,99.5,
0.874262048,52,220.2938,251.9768535,28.44146937,mM,Sulfate,99,CR02,GC02,102.5,
0.993057229,51,250.5808,252.3326881,28.27563136,mM,Sulfate,102,CR02,GC02,105.5,
1.022695783,47,250.7104,250.7104,28.31372911,mM,Sulfate,105,CR02,GC02,108.5,
0.994262048,48,253.676,253.676,28.31025937,mM,Sulfate,108,CR02,GC02,111.5,
0.996430723,46,251.4606,252.3613476,28.27852209,mM,Sulfate,111,CR02,GC02,114.5,
0.961490964,49,240.0548,249.6693251,28.20872155,mM,Sulfate,114,CR02,GC02,117.5,
0.845828313,50,211.1422,249.6277279,28.20452587,mM,Sulfate,123,CR02,GC02,126.5,
0.992575301,a,251.723,253.6059478,28.50492269,mM,Sulfate,5,CR03,GC04,11,
0.857153614,b,217.1474,253.3354539,28.47763944,mM,Sulfate,10,CR03,GC04,16,
0.971611446,c,244.5874,251.7337574,28.51781415,mM,Sulfate,15,CR03,GC04,21,
0.954503012,d,242.1018,253.641735,28.50853234,mM,Sulfate,20,CR03,GC04,26,
0.871370482,e,221.8102,254.5532636,28.49960872,mM,Sulfate,25,CR03,GC04,31,
0.99185241,60,251.981,254.0509027,28.54980286,mM,Sulfate,30,CR03,GC04,36,
0.839081325,64,212.1454,252.8305584,28.42671338,mM,Sulfate,35,CR03,GC04,41,
0.999563253,83,252.7638,252.8742421,28.43111952,mM,Sulfate,40,CR03,GC04,46,
0.967274096,73,245.8086,254.1250726,28.55728398,mM,Sulfate,45,CR03,GC04,51,
0.989683735,62,252.3578,254.9883272,28.64435577,mM,Sulfate,50,CR03,GC04,56,
0.989201807,68,250.7574,253.4946845,28.59456472,mM,Sulfate,55,CR03,GC04,61,
0.799563253,81,203.1966,254.1344906,28.65909847,mM,Sulfate,60,CR03,GC04,66,
0.992575301,78,252.8568,254.7482289,28.72100291,mM,Sulfate,65,CR03,GC04,71,
1.000045181,76,254.6526,254.6410951,28.71019692,mM,Sulfate,70,CR03,GC04,76,
0.981009036,77,249.7718,254.607033,28.50503214,mM,Sulfate,80,CR03,GC04,86,
0.999804217,61,255.5846,255.634649,28.50781762,mM,Sulfate,85,CR03,GC04,91,
0.999563253,f,255.0068,255.1182221,28.45572846,mM,Sulfate,90,CR03,GC04,96,
0.920286145,53,231.5456,251.6017451,28.40363424,mM,Sulfate,95,CR03,GC04,101,
0.99378012,58,250.7718,252.3413327,28.4782324,mM,Sulfate,100,CR03,GC04,106,
0.908237952,67,229.1392,252.2898317,28.27130867,mM,Sulfate,110,CR03,GC04,116,
0.799322289,69,201.1126,251.6038934,28.40385092,mM,Sulfate,110,CR03,GC04,116,
0.997153614,70,255.3772,256.1061769,28.35364897,mM,Sulfate,110,CR03,GC04,116,
1.09060241,71,280.5886,257.278544,28.47189925,mM,Sulfate,110,CR03,GC04,116,
1.113012048,72,285.2596,256.2951591,28.37271057,mM,Sulfate,115,CR03,GC04,121,
1.130843373,80,291.5204,257.7902536,28.3217835,mM,Sulfate,120,CR03,GC04,126,
1.102409639,65,282.7248,256.4607475,28.18768347,mM,Sulfate,130,CR03,GC04,136,
1.098795181,75,281.491,256.1815022,28.15951751,mM,Sulfate,135,CR03,GC04,141,
1.096144578,74,281.4418,256.7560936,28.21747342,mM,Sulfate,140,CR03,GC04,146,
1.086987952,56,278.592,256.297229,28.17119024,mM,Sulfate,150,CR03,GC04,156,
1.110843373,66,283.8548,255.5308937,28.09389418,mM,Sulfate,155,CR03,GC04,161,
1.065060241,54,268.9714,252.5410204,27.99405105,mM,Sulfate,160,CR03,GC04,166,
1.104337349,57,280.0888,253.6261226,27.90177029,mM,Sulfate,170,CR03,GC04,176,
1.00313253,59,252.8972,252.1074658,27.95032075,mM,Sulfate,175,CR03,GC04,181,
0.910361446,55,231.068,253.8200635,27.92133206,mM,Sulfate,180,CR03,GC04,186,
1.10746988,84,278.754,251.7034595,27.90957085,mM,Sulfate,195,CR03,GC04,201,
1.071325301,85,269.856,251.8898785,27.92837392,mM,Sulfate,195,CR03,GC04,201,
1.210120482,86,304.0842,251.2842354,27.86728599,mM,Sulfate,195,CR03,GC04,201,
0.769879518,87,193.5918,251.4572676,27.88473881,mM,Sulfate,195,CR03,GC04,201,
1.100240964,82,278.5872,253.2056242,27.85935691,mM,Sulfate,200,CR03,GC04,206,
0.965542169,109,302.5532,313.3505815,28.37830073,mM,Sulfate,5,CR4.5,GC06,11,
1.018795181,103,289.7989,284.4525627,28.38858701,mM,Sulfate,10,CR4.5,GC06,16,
0.996626506,126,296.9019,297.9068871,28.5352768,mM,Sulfate,15,CR4.5,GC06,21,
1.040722892,123,297.7465,297.7465,28.61996398,mM,Sulfate,20,CR4.5,GC06,26,
0.988433735,113,279.3673,282.6363469,28.50798888,mM,Sulfate,25,CR4.5,GC06,31,
0.97253012,89,288.1179,296.2560171,28.57049164,mM,Sulfate,30,CR4.5,GC06,36,
0.961445783,125,273.8998,284.8832506,28.53289271,mM,Sulfate,35,CR4.5,GC06,41,
1.002650602,117,286.1049,285.3485544,28.57982538,mM,Sulfate,40,CR4.5,GC06,46,
1.003373494,107,287.5903,286.6233778,28.50668075,mM,Sulfate,45,CR4.5,GC06,51,
0.898795181,97,272.1485,302.792567,28.52374595,mM,Sulfate,50,CR4.5,GC06,56,
0.999277108,90,295.8284,296.0424066,28.64981046,mM,Sulfate,55,CR4.5,GC06,61,
0.917831325,119,270.9855,295.2454253,28.67028786,mM,Sulfate,65,CR4.5,GC06,71,
0.998795181,111,297.9946,298.3540627,28.68124552,mM,Sulfate,70,CR4.5,GC06,76,
0.983855422,102,287.509,292.2268797,28.56755271,mM,Sulfate,75,CR4.5,GC06,81,
1.025301205,112,301.46,294.0209166,28.44591377,mM,Sulfate,80,CR4.5,GC06,86,
0.984698795,118,285.5551,289.9923321,28.44303061,mM,Sulfate,85,CR4.5,GC06,91,
0.958313253,108,284.1373,296.4973083,28.39310026,mM,Sulfate,90,CR4.5,GC06,96,
0.982168675,124,290.9474,296.2295658,28.36609453,mM,Sulfate,95,CR4.5,GC06,101,
0.979879518,100,283.70485,289.53034,28.39643199,mM,Sulfate,100,CR4.5,GC06,106,
0.988433735,92,287.4351,290.7985531,28.32262063,mM,Sulfate,105,CR4.5,GC06,111,
0.973012048,93,287.02065,294.9815992,28.34108349,mM,Sulfate,105,CR4.5,GC06,111,
0.961566265,94,279.67285,290.8513538,28.32794635,mM,Sulfate,105,CR4.5,GC06,111,
0.985783133,95,284.527,288.6304204,28.305662,mM,Sulfate,105,CR4.5,GC06,111,
0.917349398,114,272.69545,297.2645436,28.36962255,mM,Sulfate,110,CR4.5,GC06,116,
0.977831325,98,285.20695,291.6729528,28.30995201,mM,Sulfate,115,CR4.5,GC06,121,
0.933253012,104,272.3813,291.8622244,28.3290428,mM,Sulfate,120,CR4.5,GC06,126,
0.956506024,120,278.9248,291.6079909,28.30339966,mM,Sulfate,125,CR4.5,GC06,131,
0.925542169,122,267.50475,289.0249186,28.14372378,mM,Sulfate,130,CR4.5,GC06,136,
0.974819277,106,283.22575,290.5418026,28.29672361,mM,Sulfate,135,CR4.5,GC06,141,
0.748192771,105,219.9398,293.9614074,28.13731775,mM,Sulfate,140,CR4.5,GC06,146,
0.934819277,116,272.31545,291.3027755,28.17174969,mM,Sulfate,145,CR4.5,GC06,151,
0.994819277,110,286.6224,288.1150442,28.0519497,mM,Sulfate,150,CR4.5,GC06,156,
0.986385542,96,284.8153,288.746426,28.11563375,mM,Sulfate,155,CR4.5,GC06,161,
0.985903614,121,283.81875,287.876772,28.02791648,mM,Sulfate,160,CR4.5,GC06,166,
0.98060241,115,277.1428,282.6250448,28.00252614,mM,Sulfate,165,CR4.5,GC06,171,
0.933614458,91,271.99795,291.3386224,27.87277171,mM,Sulfate,170,CR4.5,GC06,176,
0.838674699,101,239.03535,285.0155732,27.94105205,mM,Sulfate,175,CR4.5,GC06,181,
0.99253012,127,286.15905,288.3127112,27.97102275,mM,Sulfate,175,CR4.5,GC06,181,
1.007951807,128,286.82405,284.5612736,27.89522933,mM,Sulfate,175,CR4.5,GC06,181,
0.976385542,129,280.00255,286.7745761,27.91674399,mM,Sulfate,175,CR4.5,GC06,181,
0.984216867,99,273.50585,277.891854,27.82770861,mM,Sulfate,180,CR4.5,GC06,186,