ID,Compound,Conc_nM,Core,Depth_cm,Real_depth_cm
42,Sulfite,14.52481065,GC02,3,6.5
43,Sulfite,16.33831678,GC02,12,15.5
40,Sulfite,21.18430346,GC02,15,18.5
45,Sulfite,7.867032304,GC02,18,21.5
39,Sulfite,21.17914071,GC02,21,24.5
33,Sulfite,21.74829966,GC02,24,27.5
37,Sulfite,34.49644519,GC02,27,30.5
25,Sulfite,32.07670028,GC02,30,33.5
32,Sulfite,16.33996216,GC02,33,36.5
41,Sulfite,6.655988031,GC02,36,39.5
31,Sulfite,12.10078072,GC02,39,42.5
44,Sulfite,18.15387648,GC02,42,45.5
38,Sulfite,14.5174229,GC02,45,48.5
24,Sulfite,6.656912772,GC02,48,51.5
29,Sulfite,21.78249201,GC02,51,54.5
28,Sulfite,44.17883531,GC02,54,57.5
20,Sulfite,67.15734612,GC02,57,60.5
35,Sulfite,69.60980325,GC02,60,63.5
26,Sulfite,85,GC02,63,66.5
23,Sulfite,77.46214461,GC02,66,69.5
19,Sulfite,70.84938263,GC02,69,72.5
22,Sulfite,63.53796318,GC02,72,75.5
34,Sulfite,100,GC02,78,81.5
36,Sulfite,89.59624519,GC02,81,84.5
18,Sulfite,87.42168197,GC02,84,87.5
27,Sulfite,95,GC02,87,90.5
21,Sulfite,79.88606508,GC02,90,93.5
30,Sulfite,72.01124703,GC02,93,96.5
17,Sulfite,98.7,GC02,96,99.5
52,Sulfite,41.15475315,GC02,99,102.5
51,Sulfite,30.25540156,GC02,102,105.5
47,Sulfite,52.64616553,GC02,105,108.5
48,Sulfite,49.97167358,GC02,108,111.5
46,Sulfite,47.19913677,GC02,111,114.5
49,Sulfite,32.68366607,GC02,114,117.5
50,Sulfite,19.97115494,GC02,123,126.5
a,Sulfite,37.51737392,GC04,5,11
b,Sulfite,24.80713144,GC04,10,16
C,Sulfite,14.52042699,GC04,15,21
d,Sulfite,179.0111466,GC04,20,26
e,Sulfite,75.61837389,GC04,25,31
60,Sulfite,58.4,GC04,30,36
64,Sulfite,50.6,GC04,35,41
83,Sulfite,47.80721305,GC04,40,46
73,Sulfite,53.5,GC04,45,51
62,Sulfite,56.2779941,GC04,50,56
68,Sulfite,55.04663869,GC04,55,61
81,Sulfite,62.29288707,GC04,60,66
78,Sulfite,57.23692202,GC04,65,71
76,Sulfite,53.24978568,GC04,70,76
77,Sulfite,62.32869944,GC04,80,86
61,Sulfite,52.05372108,GC04,85,91
f,Sulfite,43.18870101,GC04,90,96
53,Sulfite,46.55561339,GC04,95,101
58,Sulfite,28.44157553,GC04,100,106
70,Sulfite,26.0229055,GC04,110,116
72,Sulfite,32.0499553,GC04,115,121
80,Sulfite,53.2407215,GC04,120,126
65,Sulfite,26.02408725,GC04,130,136
75,Sulfite,27.83780716,GC04,135,141
74,Sulfite,76.84863529,GC04,140,146
56,Sulfite,60.5,GC04,150,156
66,Sulfite,55.65447587,GC04,155,161
54,Sulfite,52.98928197,GC04,160,166
57,Sulfite,53.86358875,GC04,170,176
59,Sulfite,53.28662892,GC04,175,181
55,Sulfite,42.35888116,GC04,180,186
88,Sulfite,41.3,GC04,185,191
63,Sulfite,47.7,GC04,190,196
85,Sulfite,51.44787228,GC04,195,201
82,Sulfite,89.56354108,GC04,200,206
109,Sulfite,26.6252702,GC06,5,11
103,Sulfite,35.09913968,GC06,10,16
126,Sulfite,23.60218361,GC06,15,21
123,Sulfite,13.31400982,GC06,20,26
113,Sulfite,51.4279353,GC06,25,31
89,Sulfite,36.30766468,GC06,30,36
125,Sulfite,36.90107572,GC06,35,41
117,Sulfite,23.60239147,GC06,40,46
107,Sulfite,19.97367567,GC06,45,51
97,Sulfite,22.2918144,GC06,50,56
119,Sulfite,25.4,GC06,65,71
111,Sulfite,28.44576275,GC06,70,76
102,Sulfite,45.12837775,GC06,75,81
112,Sulfite,65.35325399,GC06,80,86
118,Sulfite,83.60117477,GC06,85,91
108,Sulfite,125.2409586,GC06,90,96
124,Sulfite,72.99408236,GC06,95,101
100,Sulfite,63.53988448,GC06,100,106
92,Sulfite,80.46854231,GC06,105,111
90,Sulfite,61.75184874,GC06,108,114
114,Sulfite,50.25364712,GC06,110,116
98,Sulfite,43.91875572,GC06,115,121
104,Sulfite,49.61634086,GC06,120,126
120,Sulfite,51.81551679,GC06,125,131
122,Sulfite,56.94590328,GC06,130,136
106,Sulfite,63.53764205,GC06,135,141
105,Sulfite,147.5033073,GC06,140,146
116,Sulfite,123.880916,GC06,145,151
110,Sulfite,87.7516674,GC06,150,156
96,Sulfite,57.48964185,GC06,155,161
121,Sulfite,49.62529409,GC06,160,166
115,Sulfite,55.07197271,GC06,165,171
91,Sulfite,45.99431924,GC06,170,176
101,Sulfite,43.88900643,GC06,175,181
99,Sulfite,61.71108439,GC06,180,186
3,Sulfite,0,MC01,3,3
4,Sulfite,0,MC01,4,4
5,Sulfite,19.96975776,MC01,5,5
6,Sulfite,12.10337035,MC01,6,6
8,Sulfite,10.41,MC01,8,8
7,Sulfite,12.71804455,MC01,10,10
9,Sulfite,33.87,MC01,12,12
11,Sulfite,44.176594,MC01,18,18
12,Sulfite,27.23484159,MC01,20,20
13,Sulfite,64.7441378,MC01,23,23
14,Sulfite,71.40876924,MC01,27,27
15,Sulfite,119.1588934,MC01,31,31
16,Sulfite,36.30538761,MC01,36,36
42,Thiosulfate,6.052004439,GC02,3,6.5
43,Thiosulfate,5.446105592,GC02,12,15.5
40,Thiosulfate,2.421063252,GC02,15,18.5
45,Thiosulfate,10.28765763,GC02,18,21.5
39,Thiosulfate,8.85,GC02,21,24.5
33,Thiosulfate,10.87414983,GC02,24,27.5
37,Thiosulfate,12.75,GC02,27,30.5
25,Thiosulfate,10.89397368,GC02,30,33.5
32,Thiosulfate,9.9867,GC02,33,36.5
41,Thiosulfate,13.31197606,GC02,36,39.5
31,Thiosulfate,5.445351324,GC02,39,42.5
44,Thiosulfate,2.420516864,GC02,42,45.5
38,Thiosulfate,7.863604069,GC02,45,48.5
24,Thiosulfate,3.025869442,GC02,48,51.5
29,Thiosulfate,7.865899892,GC02,51,54.5
28,Thiosulfate,12.1037905,GC02,54,57.5
20,Thiosulfate,4.235147954,GC02,57,60.5
35,Thiosulfate,10.26513185,GC02,60,63.5
26,Thiosulfate,12.70587626,GC02,63,66.5
23,Thiosulfate,5.446557043,GC02,66,69.5
19,Thiosulfate,15.4440087,GC02,69,72.5
22,Thiosulfate,19.78882757,GC02,72,75.5
34,Thiosulfate,23.71752245,GC02,78,81.5
36,Thiosulfate,34.84304028,GC02,81,84.5
18,Thiosulfate,49.23292448,GC02,84,87.5
27,Thiosulfate,24.98711838,GC02,87,90.5
21,Thiosulfate,13.91954164,GC02,90,93.5
30,Thiosulfate,38.9876,GC02,93,96.5
17,Thiosulfate,56.27587502,GC02,96,99.5
52,Thiosulfate,85.3355911,GC02,99,102.5
51,Thiosulfate,65.44597228,GC02,102,105.5
47,Thiosulfate,37.31237669,GC02,105,108.5
48,Thiosulfate,24.20808919,GC02,108,111.5
46,Thiosulfate,26.26754,GC02,111,114.5
49,Thiosulfate,27.84164147,GC02,114,117.5
50,Thiosulfate,26.62820658,GC02,123,126.5
a,Thiosulfate,0,GC04,5,11
b,Thiosulfate,1.815155959,GC04,10,16
C,Thiosulfate,14.23,GC04,15,21
d,Thiosulfate,26.00499765,GC04,20,26
e,Thiosulfate,24.4084799,GC04,25,31
60,Thiosulfate,23.60138946,GC04,30,36
64,Thiosulfate,19.05030731,GC04,35,41
83,Thiosulfate,16.94432867,GC04,40,46
73,Thiosulfate,22.99829983,GC04,45,51
62,Thiosulfate,20.51397215,GC04,50,56
68,Thiosulfate,17.54233541,GC04,55,61
81,Thiosulfate,15.25742374,GC04,60,66
78,Thiosulfate,14.52635841,GC04,65,71
76,Thiosulfate,7.866445612,GC04,70,76
77,Thiosulfate,16.77489648,GC04,80,86
61,Thiosulfate,6.052758265,GC04,85,91
f,Thiosulfate,15.20728909,GC04,90,96
53,Thiosulfate,12.69698547,GC04,95,101
58,Thiosulfate,19.36447696,GC04,100,106
67,Thiosulfate,15.347318,GC04,110,116
69,Thiosulfate,18.76266985,GC04,110,116
70,Thiosulfate,15.12959622,GC04,110,116
71,Thiosulfate,17.95496017,GC04,110,116
72,Thiosulfate,18.74620027,GC04,115,121
80,Thiosulfate,9.680131182,GC04,120,126
65,Thiosulfate,17.55112861,GC04,130,136
75,Thiosulfate,18.15509163,GC04,135,141
74,Thiosulfate,22.96262288,GC04,140,146
56,Thiosulfate,13.31911477,GC04,150,156
66,Thiosulfate,14.51855892,GC04,155,161
54,Thiosulfate,16.61916859,GC04,160,166
57,Thiosulfate,26.94584815,GC04,170,176
59,Thiosulfate,46.03778459,GC04,175,181
55,Thiosulfate,61.11781425,GC04,180,186
88,Thiosulfate,72.64089149,GC04,185,191
63,Thiosulfate,75.42364946,GC04,190,196
86,Thiosulfate,36.91280092,GC04,195,201
82,Thiosulfate,17.43060887,GC04,200,206
109,Thiosulfate,18.15359332,GC06,5,11
103,Thiosulfate,14.52378194,GC06,10,16
126,Thiosulfate,27.23328878,GC06,15,21
123,Thiosulfate,12.70882756,GC06,20,26
113,Thiosulfate,17.54600145,GC06,25,31
89,Thiosulfate,7.866660681,GC06,30,36
125,Thiosulfate,5.444421008,GC06,35,41
117,Thiosulfate,10.28822192,GC06,40,46
107,Thiosulfate,5.447366093,GC06,45,51
97,Thiosulfate,13.80186278,GC06,50,56
119,Thiosulfate,16.94407106,GC06,65,71
111,Thiosulfate,10.28889291,GC06,70,76
102,Thiosulfate,14.84108088,GC06,75,81
112,Thiosulfate,18.12273149,GC06,80,86
118,Thiosulfate,15.12895819,GC06,85,91
108,Thiosulfate,30.25143929,GC06,90,96
124,Thiosulfate,14.52257833,GC06,95,101
100,Thiosulfate,17.0982219,GC06,100,106
93,Thiosulfate,13.31210394,GC06,105,111
90,Thiosulfate,10.28668737,GC06,108,114
114,Thiosulfate,14.52175062,GC06,110,116
98,Thiosulfate,10.28777597,GC06,115,121
104,Thiosulfate,10.40733003,GC06,120,126
120,Thiosulfate,9.682756232,GC06,125,131
122,Thiosulfate,18.76153577,GC06,130,136
106,Thiosulfate,30.25602002,GC06,135,141
105,Thiosulfate,24.96069716,GC06,140,146
116,Thiosulfate,25.12540894,GC06,145,151
110,Thiosulfate,31.81254044,GC06,150,156
96,Thiosulfate,34.52369899,GC06,155,161
121,Thiosulfate,37.52034401,GC06,160,166
115,Thiosulfate,22.42074605,GC06,165,171
91,Thiosulfate,21.7867828,GC06,170,176
128,Thiosulfate,18.75998571,GC06,175,181
99,Thiosulfate,30.25053156,GC06,180,186
3,Thiosulfate,4.236321401,MC01,3,3
4,Thiosulfate,9.074780445,MC01,4,4
5,Thiosulfate,6.37,MC01,5,5
6,Thiosulfate,7.867190729,MC01,6,6
8,Thiosulfate,3.63242154,MC01,8,8
7,Thiosulfate,0.605621169,MC01,10,10
9,Thiosulfate,3.16,MC01,12,12
11,Thiosulfate,2.143,MC01,18,18
12,Thiosulfate,2.420874808,MC01,20,20
13,Thiosulfate,7.44255042,MC01,23,23
14,Thiosulfate,15.25000835,MC01,27,27
15,Thiosulfate,6.048674792,MC01,31,31
16,Thiosulfate,4.86,MC01,36,36
42,Sulfide,0,GC02,3,6.5
43,Sulfide,0,GC02,12,15.5
40,Sulfide,10.89478464,GC02,15,18.5
45,Sulfide,18.43,GC02,18,21.5
39,Sulfide,20.5740224,GC02,21,24.5
33,Sulfide,23.62471661,GC02,24,27.5
37,Sulfide,26.02363409,GC02,27,30.5
25,Sulfide,55.07508915,GC02,30,33.5
32,Sulfide,34.96,GC02,33,36.5
41,Sulfide,10.60508982,GC02,36,39.5
31,Sulfide,12.70581976,GC02,39,42.5
44,Sulfide,18.15387648,GC02,42,45.5
38,Sulfide,13.91253028,GC02,45,48.5
24,Sulfide,3.025869442,GC02,48,51.5
29,Sulfide,7.260830669,GC02,51,54.5
28,Sulfide,16.34011717,GC02,54,57.5
20,Sulfide,32.42008454,GC02,57,60.5
35,Sulfide,56.65832901,GC02,60,63.5
26,Sulfide,78.07224503,GC02,63,66.5
23,Sulfide,72.62076058,GC02,66,69.5
19,Sulfide,54.98,GC02,69,72.5
22,Sulfide,87.26148151,GC02,72,75.5
34,Sulfide,99.85589219,GC02,78,81.5
36,Sulfide,97.26456042,GC02,81,84.5
18,Sulfide,80.80722732,GC02,84,87.5
27,Sulfide,85.30690249,GC02,87,90.5
21,Sulfide,46.05197463,GC02,90,93.5
30,Sulfide,42.49759406,GC02,93,96.5
17,Sulfide,52.04005647,GC02,96,99.5
52,Sulfide,28.47303741,GC02,99,102.5
51,Sulfide,14.84086425,GC02,102,105.5
47,Sulfide,6.051283394,GC02,105,108.5
48,Sulfide,6.657224528,GC02,108,111.5
46,Sulfide,6.656288519,GC02,111,114.5
49,Sulfide,5.25,GC02,114,117.5
50,Sulfide,6.43,GC02,123,126.5
a,Sulfide,11.49725975,GC04,5,11
b,Sulfide,24.20207946,GC04,10,16
c,Sulfide,64.80572945,GC04,15,21
d,Sulfide,119.7439427,GC04,20,26
e,Sulfide,78.03816185,GC04,25,31
60,Sulfide,76.84131066,GC04,30,36
64,Sulfide,81.74712045,GC04,35,41
83,Sulfide,88.95772554,GC04,40,46
73,Sulfide,82.82533504,GC04,45,51
62,Sulfide,58.09341326,GC04,50,56
68,Sulfide,58.6760874,GC04,55,61
81,Sulfide,65.68233337,GC04,60,66
78,Sulfide,73.92109348,GC04,65,71
76,Sulfide,92.58201374,GC04,70,76
77,Sulfide,69.59029549,GC04,80,86
61,Sulfide,77.50120351,GC04,85,91
f,Sulfide,80.41457817,GC04,90,96
53,Sulfide,106.4128306,GC04,95,101
58,Sulfide,99.93923372,GC04,100,106
69,Sulfide,89.57661737,GC04,110,116
72,Sulfide,64.74899419,GC04,115,121
80,Sulfide,56.89014758,GC04,120,126
65,Sulfide,57.84169065,GC04,130,136
75,Sulfide,49.62391711,GC04,135,141
74,Sulfide,36.91154923,GC04,140,146
56,Sulfide,31.79491509,GC04,150,156
66,Sulfide,30.28397924,GC04,155,161
54,Sulfide,25.40920639,GC04,160,166
57,Sulfide,47.81150013,GC04,170,176
59,Sulfide,56.95483648,GC04,175,181
55,Sulfide,75.64085922,GC04,180,186
88,Sulfide,82.95149593,GC04,185,191
63,Sulfide,96.09639858,GC04,190,196
84,Sulfide,115.6409855,GC04,195,201
82,Sulfide,97.43060887,GC04,200,206
109,Sulfide,21.78431198,GC06,5,11
103,Sulfide,45.99197613,GC06,10,16
126,Sulfide,47.86739454,GC06,15,21
123,Sulfide,47.80939891,GC06,20,26
113,Sulfide,56.33593239,GC06,25,31
89,Sulfide,74.20510979,GC06,30,36
125,Sulfide,84.08605779,GC06,35,41
117,Sulfide,52.04629913,GC06,40,46
107,Sulfide,35.71051106,GC06,45,51
97,Sulfide,39.93573346,GC06,50,56
119,Sulfide,38.47203553,GC06,65,71
111,Sulfide,26.02484677,GC06,70,76
102,Sulfide,33.88756616,GC06,75,81
112,Sulfide,55.06616771,GC06,80,86
118,Sulfide,61.18054146,GC06,85,91
108,Sulfide,78.04871336,GC06,90,96
124,Sulfide,82.10214861,GC06,95,101
100,Sulfide,89.04680433,GC06,100,106
92,Sulfide,99.96404835,GC06,105,111
90,Sulfide,94.80906954,GC06,108,114
114,Sulfide,105.4130636,GC06,110,116
98,Sulfide,119.3652254,GC06,115,121
104,Sulfide,114.3596149,GC06,120,126
120,Sulfide,86.65689491,GC06,125,131
122,Sulfide,54.49701739,GC06,130,136
106,Sulfide,60.51204005,GC06,135,141
105,Sulfide,65.28834914,GC06,140,146
116,Sulfide,71.4608506,GC06,145,151
110,Sulfide,88.35685131,GC06,150,156
96,Sulfide,67.17210785,GC06,155,161
121,Sulfide,30.25834194,GC06,160,166
115,Sulfide,37.52156382,GC06,165,171
91,Sulfide,33.89055102,GC06,170,176
128,Sulfide,27.82431455,GC06,175,181
99,Sulfide,29.64552093,GC06,180,186
3,Sulfide,0,MC01,3,3
4,Sulfide,12.09970726,MC01,4,4
5,Sulfide,7.866874271,MC01,5,5
6,Sulfide,8.8492,MC01,6,6
8,Sulfide,10.7659,MC01,8,8
7,Sulfide,12.11242338,MC01,10,10
9,Sulfide,16.94206438,MC01,12,12
11,Sulfide,13.44,MC01,18,18
12,Sulfide,10.28871794,MC01,20,20
13,Sulfide,18.0560166,MC01,23,23
14,Sulfide,10.8928631,MC01,27,27
15,Sulfide,7.86327723,MC01,31,31
16,Sulfide,8.45,MC01,36,36